[APP NAME] = APP_UCMBT
[SCOPE] = PLUTO
[MODULE] = MOD_MMI_COMMON_APP

#start trace
#UcmInterfaceBT.c
TRC_MSG(TRC_MMI_UCM_INIT_BT, "[UCMBT] mmi_ucm_init_bt")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_UPDATE_STATE, "[UCMBT] sync update call_state_cntx[%d].call_state:%d, call_info[%d].call_state:%d")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_UPDATE_TIME, "[UCMBT] sync update time, index:%d")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_UPDATE_OLD, "[UCMBT] sync update num, call_state_cntx[%d].num_uri:%d %d %d")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_UPDATE_NEW, "[UCMBT] sync update num, call_info[%d].num_uri:%d %d %d, length:%d")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_DECREASE, "[UCMBT] sync decrease")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_DECREASE_SINGLE, "[UCMBT] sync decrease [single] index:%d, call_state:%d, num:%d %d %d")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_DECREASE_SAME, "[UCMBT] sync decrease [same] call_info[%d].num_uri:%d %d %d, state:%d")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_DECREASE_DEL, "[UCMBT] sync decrease [del] index:%d, call_state:%d, num:%d %d %d")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_DECREASE_DIF_STATE, "[UCMBT] sync decrease [different state] index:%d")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_DECREASE_DIF_NUM, "[UCMBT] sync decrease [different number] index:%d")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_INCREASE, "[UCMBT] sync increase")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_INCREASE_CALL_INFO, "[UCMBT] sync increase [add] call_info[%d].call_state:%d,num:%d %d %d")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_INCREASE_CALL_STATE, "[UCMBT] sync increase [add] call_state_cntx[%d].call_state:%d,num:%d %d %d")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_RESULT, "[UCMBT] sync result:%d")
TRC_MSG(TRC_MMI_UCM_BT_ACT_END_AND_ACCEPT, "[UCMBT] end_and_accept_option_bt ,%d")
TRC_MSG(TRC_MMI_UCM_BT_RING_TONE, "[UCMBT] play ringtone:%d")
TRC_MSG(TRC_MMI_UCM_BT_STOP_RING_TONE, "[UCMBT] stop ringtone")
TRC_MSG(TRC_MMI_UCM_BT_STATE_MAP, "[UCMBT] bt_srv type:%d")
TRC_MSG(TRC_MMI_UCM_BT_CLEAN_ALL, "[UCMBT] clean all")
TRC_MSG(TRC_MMI_UCM_BT_SNRIO_CTRL, "[UCMBT] scenario control")
TRC_MSG(TRC_MMI_UCM_BT_HIDE_SCRN, "[UCMBT] screen hide bt call screen")
TRC_MSG(TRC_MMI_UCM_BT_SET_HIDE_SCRN, "[UCMBT] screen [set] hide bt call screen [pos:%d]")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_SPEC_REL, "[UCMBT] sync special, release, call_info[0].state:%d, call_info[1].state:%d")
TRC_MSG(TRC_MMI_UCM_BT_SYNC_SPEC_INC, "[UCMBT] sync special, increase, call_state_cntx[1].state:%d, call_state_cntx[0].state:%d")
TRC_MSG(TRC_MMI_UCM_BT_SEND_ALL_CALL_END, "[UCMBT] event send all calls end ind, pri:%d,cur:%d")
