#ifdef __TCPIP__
[APP NAME] = SRV_DTCNT
[SCOPE] = PLUTO,COSMOS
TRC_MSG(SRV_DTCNT_WLAN_CONNECT_REQ_BY_AP, "[DA SRV WLAN] srv_dtcnt_wlan_connect_by_app_prof(), prev.state = [%d], state = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_SCAN_REQ, "[DA SRV WLAN]  srv_dtcnt_wlan_scan(), prev.state = [%d], state = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_SCAN_ABORT_REQ, "[DA SRV WLAN]  srv_dtcnt_wlan_scan_abort(), prev.state = [%d], state = [%d], jobid=[%d]")    
TRC_MSG(SRV_DTCNT_WLAN_DISCONNECT_REQ, "[DA SRV WLAN] srv_dtcnt_wlan_disconnect(), prev.state = [%d], state = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_SET_POWER_MODE, "[DA SRV WLAN] srv_dtcnt_wlan_set_power_mode(), prev.state = [%d], state = [%d], pwr_mode = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_GET_POWER_MODE, "[DA SRV WLAN] srv_dtcnt_wlan_get_power_mode(), prev.state = [%d], state = [%d], out_pwr_mode = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_PROXY_EXCLUSIVE_IP_ADDR_NUM, "[DA SRV WLAN] g_srv_dtcnt_wlan_proxy_exclusive_ip_addr_list.num_ips = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_ADD_PROXY_EXCLUSIVE_IP_ADDR, "[DA SRV WLAN] srv_dtcnt_wlan_add_proxy_exclusive_ip_addr(), add_ip_addr = [%d.%d.%d.%d]")    
TRC_MSG(SRV_DTCNT_WLAN_DELETE_PROXY_EXCLUSIVE_IP_ADDR, "[DA SRV WLAN] srv_dtcnt_wlan_delete_proxy_exclusive_ip_addr(), delete_ip_addr = [%d.%d.%d.%d]")    
TRC_MSG(SRV_DTCNT_WLAN_QRY_PROXY_EXCLUSIVE_IP_ADDR, "[DA SRV WLAN] srv_dtcnt_wlan_qry_proxy_exclusive_ip_addr(), qry_list = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_CHANGE_BEARER_TO_WLAN, "[DA SRV WLAN] srv_dtcnt_wlan_change_bearer_to_wlan()")    
TRC_MSG(SRV_DTCNT_WLAN_POST_CHANGE_BEARER_TO_WLAN, "[DA SRV WLAN] POST change bearer to wlan event to App")    
TRC_MSG(SRV_DTCNT_WLAN_POST_CHANGE_BEARER_TO_CELLULAR_NETWORK, "[DA SRV WLAN] POST change bearer to cellular network event to App")    
TRC_MSG(SRV_DTCNT_WLAN_DISCONNECT_REQ_APPEND_PROC_JOB, "[DA SRV WLAN] Add a proc job for abort!")
TRC_MSG(SRV_DTCNT_WLAN_INIT_STOP_TETHERING, "[DA SRV WLAN] srv_dtcnt_wlan_stop_wifi_tethering_callback_func(), result = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_INIT_CHECK_TETHERING, "[DA SRV WLAN] srv_dtcnt_wlan_init(), WiFi Tethering is on!")
TRC_MSG(SRV_DTCNT_WLAN_POST_SLEEP_EVT, "[DA SRV WLAN] srv_dtcnt_wlan_post_sleep_evt()")
TRC_MSG(SRV_DTCNT_WLAN_AWAKE_WIFI, "[DA SRV WLAN] awake wifi!")
TRC_MSG(SRV_DTCNT_WLAN_CHARBAT_NOTIFY_HDLR, "[DA SRV WLAN] charbat notify!")
TRC_MSG(SRV_DTCNT_WLAN_LCD_SLEEP_HDLR, "[DA SRV WLAN] LCD sleep! evt_id = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_NEED_AWAKE_CHECK, "[DA SRV WLAN] need awake flag = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_NEED_SLEEP_CHECK, "[DA SRV WLAN] srv_dtcnt_wlan_need_sleep() wifi status = [%d], sleep_mode = [%d], charger = [%d], is_used_by_app = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_CBM_NOTIFICATION_EVT_HDL, "[DA SRV WLAN]srv_dtcnt_wlan_cbm_notification_evt_hdlr()")

    
TRC_MSG(SRV_DTCNT_WLAN_SEND_LOGIN_START_REQ_TO_ABM, "[DA SRV WLAN] srv_dtcnt_wlan_send_login_start_req(), app_id [%u]")    
TRC_MSG(SRV_DTCNT_WLAN_SEND_LOGIN_STOP_REQ_TO_ABM, "[DA SRV WLAN] srv_dtcnt_wlan_send_login_stop_req(), result [%u]")    
TRC_MSG(SRV_DTCNT_WLAN_SEND_LOGOUT_REQ_TO_ABM, "[DA SRV WLAN] srv_dtcnt_wlan_send_logout_req")    
TRC_MSG(SRV_DTCNT_WLAN_PORTAL_LOGIN_START_CNF, "[DA SRV WLAN] srv_dtcnt_wlan_login_start_hdlr()")    
TRC_MSG(SRV_DTCNT_WLAN_PORTAL_LOGIN_STOP_CNF, "[DA SRV WLAN] srv_dtcnt_wlan_login_stop_hdlr()")    
TRC_MSG(SRV_DTCNT_WLAN_PORTAL_LOGOUT_CNF, "[DA SRV WLAN] srv_dtcnt_wlan_logout_hdlr()")
TRC_MSG(SRV_DTCNT_WLAN_PORTAL_SWITCH, "[DA SRV WLAN] srv_dtcnt_wlan_set_portal_switch() switch [%u]")

TRC_MSG(SRV_DTCNT_OTA_SEND_CCA_SEND_RSP, "[DA SRV OTA] srv_dtcnt_send_cca_app_configure_rsp(), status: [%d]")
TRC_MSG(SRV_DTCNT_OTA_PROC_CCA_DOC, "[DA SRV OTA] srv_dtcnt_ota_proc_cca_doc!") 
TRC_MSG(SRV_DTCNT_OTA_EVENT_CALLBACK, "[DA SRV OTA] srv_dtcnt_ota_event_callback(), user_data: [%d]")
TRC_MSG(SRV_DTCNT_OTA_IND_CALLBACK, "[DA SRV OTA] srv_dtcnt_ota_ind_callback(), cnf: [%d], replace_id: [%d]")
TRC_MSG(SRV_DTCNT_OTA_DM_RECEIVE_IND, "[DA SRV OTA] srv_dtcnt_ota_dm_retrieve_ind(), profid: [%d]") 
TRC_MSG(SRV_DTCNT_OTA_DM_UPDATE_IND, "[DA SRV OTA] srv_dtcnt_ota_dm_update_ind(), profid: [%d]")    
TRC_MSG(SRV_DTCNT_OTA_INSTALL_START, "[DA SRV OTA]  srv_dtcnt_ota_install_start()")
TRC_MSG(SRV_DTCNT_OTA_INSTALL_NOTIFY, "[DA SRV OTA]  srv_dtcnt_ota_install_notify(), replace_flag: [%d]")
TRC_MSG(SRV_DTCNT_OTA_INTALL_RSP_TO_CCA, "[DA SRV OTA] srv_dtcnt_ota_cca_rsp_handler()") 
TRC_MSG(SRV_DTCNT_OTA_INSTALL, "[DA SRV OTA] srv_dtcnt_ota_install()") 
TRC_MSG(SRV_DTCNT_OTA_REPLACE, "[DA SRV OTA] srv_dtcnt_ota_replace(), acc_id: [%d]")
TRC_MSG(SRV_DTCNT_OTA_SKIP, "[DA SRV OTA] srv_dtcnt_ota_skip()") 
TRC_MSG(SRV_DTCNT_OTA_DONE, "[DA SRV OTA] srv_dtcnt_ota_done_notify()")  
TRC_MSG(SRV_DTCNT_OTA_INTALL_ABORT, "[DA SRV OTA] srv_dtcnt_ota_abort_install()") 
TRC_MSG(SRV_DTCNT_OTA_RROC_PROFILE, "[DA SRV OTA] srv_dtcnt_ota_proc_profile(), profNum: [%d]")
TRC_MSG(SRV_DTCNT_OTA_INTALL_PROXY_ADDRTYPE, "[DA SRV OTA] srv_dtcnt_ota_proc_cca_proxy_node(), proxyAddrType: [%d]")
TRC_MSG(SRV_DTCNT_OTA_INTALL_PROXY_PORT_AND_SERVICE, "[DA SRV OTA] srv_dtcnt_ota_proc_cca_port_n_srv_params(), service_param: [%d], portNum: [%d]")    
TRC_MSG(SRV_DTCNT_OTA_UPDATE_CSD, "[DA SRV OTA] srv_dtcnt_ota_update_csd_item()")    
TRC_MSG(SRV_DTCNT_OTA_UPDATE_GPRS, "[DA SRV OTA] srv_dtcnt_ota_update_gprs_item()")  
TRC_MSG(SRV_DTCNT_OTA_INTALL_GPRS, "[DA SRV OTA] srv_dtcnt_ota_install_gprs_item()")           
TRC_MSG(SRV_DTCNT_OTA_INTALL_CSD, "[DA SRV OTA] srv_dtcnt_ota_install_csd_item()")           
TRC_MSG(SRV_DTCNT_OTA_INTALL_SIM_GPRS, "[DA SRV OTA] srv_dtcnt_ota_install_sim_gprs_item()")           
TRC_MSG(SRV_DTCNT_OTA_INTALL_SIM_CSD, "[DA SRV OTA] srv_dtcnt_ota_install_sim_csd_item()")  
TRC_MSG(SRV_DTCNT_OTA_DM_GEN_CSD_PROF, "[DA SRV OTA] srv_dtcnt_ota_gen_csd_prof_for_cca(), acct_id = [%d]")    
TRC_MSG(SRV_DTCNT_OTA_DM_GEN_GPRS_PROF, "[DA SRV OTA] srv_dtcnt_ota_gen_gprs_prof_for_cca(), acct_id = [%d]")    
TRC_MSG(SRV_DTCNT_OTA_INSTALL_SIM_PROF, "[DA SRV OTA] srv_dtcnt_ota_install_sim_profile(), bearer:[%d], csd_profnum:[%d], gprs_profnum:[%d]") 
TRC_MSG(SRV_DTCNT_OTA_DM_ACC_CHECK, "[DA SRV OTA] srv_dtcnt_ota_dm_acc_check(), profid:[%d], decoded_Acc_id:[%d]") 
TRC_MSG(SRV_DTCNT_OTA_DM_GEN_PROF, "[DA SRV OTA] srv_dtcnt_ota_gen_prof_for_cca(), bearer: [%d]")    
TRC_MSG(SRV_DTCNT_OTA_DM_GET_PROF, "[DA SRV OTA] srv_dtcnt_ota_get_prof_from_cca(), bearer = [%d]")    
TRC_MSG(SRV_DTCNT_OTA_PROC_DM_DOC, "[DA SRV OTA] srv_dtcnt_ota_proc_dm_doc!") 
TRC_MSG(SRV_DTCNT_OTA_DM_SAVE_PROF, "[DA SRV OTA] srv_dtcnt_ota_dm_save_prof(), bearer:[%d], acct_id:[%d]")    
TRC_MSG(SRV_DTCNT_OTA_INTALL_ERROR_AUTHTYPE, "[DA SRV OTA] srv_dtcnt_ota_proc_cca_param() -- Error AuthType!")
TRC_MSG(SRV_DTCNT_OTA_INTALL_ERROR_CALLTYPE, "[DA SRV OTA] srv_dtcnt_ota_proc_cca_param() -- Error CallType!") 
TRC_MSG(SRV_DTCNT_OTA_INTALL_ERROR_ADDR, "[DA SRV OTA] srv_dtcnt_ota_proc_cca_param() -- Error Address!") 
TRC_MSG(SRV_DTCNT_OTA_INTALL_ERROR_BEARER, "[DA SRV OTA] srv_dtcnt_ota_proc_cca_param() -- Error Bearer!") 
TRC_MSG(SRV_DTCNT_OTA_INTALL_BEARER_CSD, "[DA SRV OTA] srv_dtcnt_ota_proc_cca_param() -- Bearer = CSD!") 
TRC_MSG(SRV_DTCNT_OTA_INTALL_BEARER_GPRS, "[DA SRV OTA] srv_dtcnt_ota_proc_cca_param() -- Bearer = GPRS!")
TRC_MSG(SRV_DTCNT_OTA_INTALL_BEARER_TYPE,"[DA SRV OTA] srv_dtcnt_ota_proc_cca_param()-- Bearer = [%d]")
TRC_MSG(SRV_DTCNT_OTA_INTALL_PROXY_PORT_OTA_FLAG, "[DA SRV OTA] srv_dtcnt_ota_proc_cca_port_node() - ota_proxy_flag = [%d]")
TRC_MSG(SRV_DTCNT_OTA_INTALL_PROXY_PORT_DM_FLAG, "[DA SRV OTA] srv_dtcnt_ota_proc_cca_port_node() - dm_proxy_flag = [%d]")
TRC_MSG(SRV_DTCNT_OTA_INTALL_PROXY_AUTHINFO_OTA_FLAG, "[DA SRV OTA] srv_dtcnt_ota_proc_cca_proxy_auth_node() - ota_proxy_flag = [%d]")
TRC_MSG(SRV_DTCNT_OTA_INTALL_PROXY_AUTHINFO_DM_FLAG, "[DA SRV OTA] srv_dtcnt_ota_proc_cca_proxy_auth_node() - dm_proxy_flag = [%d]") 

TRC_MSG(SRV_DTCNT_DB_STORE_INIT, "[DA SRV DB] srv_dtcnt_db_store_init()")
TRC_MSG(SRV_DTCNT_DB_STORE_INFO_FILE_OPEN, "[DA SRV DB] srv_dtcnt_db_store_info_file_open()")
TRC_MSG(SRV_DTCNT_DB_STORE_INFO_FILE_OPEN_FAIL, "[DA SRV DB] srv_dtcnt_db_store_info_file_open(), open fs_err: [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_INFO_FILE_READ_FAIL, "[DA SRV DB] srv_dtcnt_db_store_info_file_open(), read fs_err: [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_INFO_FILE_OPEN_DONE, "[DA SRV DB] srv_dtcnt_db_store_info_file_open(), store status: [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_WLAN_IDS_QRY, "[DA SRV DB] srv_dtcnt_db_store_ids_qry() -- qry->ids_num = [%d], total_num = [%d]")    
TRC_MSG(SRV_DTCNT_DB_STORE_PROF_QRY, "[DA SRV DB] srv_dtcnt_db_store_prof_qry(), acc_id: [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_PROF_QRY_FOUND, "[DA SRV DB] srv_dtcnt_db_store_prof_qry(), found normal account")
TRC_MSG(SRV_DTCNT_DB_STORE_PROF_QRY_FOUND_SIM_CSD, "[DA SRV DB] srv_dtcnt_db_store_prof_qry(), found SIM csd account")
TRC_MSG(SRV_DTCNT_DB_STORE_PROF_QRY_FOUND_SIM_GPRS, "[DA SRV DB] srv_dtcnt_db_store_prof_qry(), found SIM gprs account")
TRC_MSG(SRV_DTCNT_DB_STORE_WLAN_PROF_QRY, "[DA SRV DB] srv_dtcnt_db_store_wlan_prof_qry(), prof_id: [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_QRY_CHECK_ERR_SIM, "[DA SRV DB] srv_dtcnt_db_store_qry_check(), sim_info: [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_QRY_CHECK_ERR_AP_TYPE, "[DA SRV DB] srv_dtcnt_db_store_qry_check(), app_type: [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_QRY_CHECK_ERR_BEARER_TYPE, "[DA SRV DB] srv_dtcnt_db_store_qry_check(), bearer_type: [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_QRY_CHECK_ERR_ACC_TYPE, "[DA SRV DB] srv_dtcnt_db_store_qry_check(), acc_type: [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_QRY_CHECK_ERR,"[DA SRV DB] srv_dtcnt_db_store_qry_check(), sim_info: [%d],app_type: [%d],bearer_type: [%d],acc_type: [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_ATOMIC_BEGIN, "[DA SRV DB] srv_dtcnt_db_atomic_begin(), trans_type: [%d], acc_id: [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_ATOMIC_END, "[DA SRV DB] srv_dtcnt_db_atomic_end()")    
TRC_MSG(SRV_DTCNT_DB_ATOMIC_TERM_TRANS, "[DA SRV DB] srv_dtcnt_db_atomic_terminate_trans() -- trans_type = [%d], acc_id = [%d]")
TRC_MSG(SRV_DTCNT_DB_ATOMIC_TERM_TRANS_FOUND, "[DA SRV DB] srv_dtcnt_db_atomic_terminate_trans(), Found One!")
TRC_MSG(SRV_DTCNT_DB_ATOMIC_TERM_TRANS_FS_ERR, "[DA SRV DB] srv_dtcnt_db_atomic_terminate_trans() -- fs_err = [%d]")
TRC_MSG(SRV_DTCNT_DB_ATOMIC_TERM_TRANS_DONE, "[DA SRV DB] srv_dtcnt_db_atomic_terminate_trans(), Done!")
TRC_MSG(SRV_DTCNT_DB_STORE_LOAD_PROF_FOPEN_FS_ERR, "[DA SRV DB] srv_dtcnt_db_store_load_prof() -- FOpen: fs_err = [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_LOAD_PROF_FSIZE_FS_ERR, "[DA SRV DB] srv_dtcnt_db_store_load_prof() -- FSize: fs_err = [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_LOAD_PROF_FREAD_FS_ERR, "[DA SRV DB] srv_dtcnt_db_store_load_prof() -- FRead: fs_err = [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_ADD_DM_PROF, "[DA SRV DB] srv_dtcnt_db_store_add_prof() -- DM profile Added, index:[%d], bearer:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_ADD_NORMAL_PROF, "[DA SRV DB] srv_dtcnt_db_store_add_prof() -- Normal profile Added, index:[%d], bearer:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_PARSE_PROF_FILE_ERR, "[DA SRV DB] srv_dtcnt_db_store_load_prof() -- Field = [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_DETAIL_PROFUPDATE_CHECK_FILE_CORRUPT, "[DA SRV DB] srv_dtcnt_db_store_detail_prof_update_check() -- Field = [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_DETAIL_PROF_UPDATE_CHECK_NO_CHANGE, "[DA SRV DB] srv_dtcnt_db_store_detail_prof_update_check() -- No Change")
TRC_MSG(SRV_DTCNT_DB_STORE_DETAIL_PROF_UPDATE_CHECK_FILE_NOT_FOUND, "[DA SRV DB] srv_dtcnt_db_store_detail_prof_update_check() -- File Not Found")
TRC_MSG(SRV_DTCNT_DB_STORE_DETAIL_PROF_UPDATE_CHECK_CHANGE_REQUIRED, "[DA SRV DB] srv_dtcnt_db_store_detail_prof_update_check() -- Update detail profile")
TRC_MSG(SRV_DTCNT_DB_STORE_UPDATE_PROF_BACKUP_FILE_ERR, "[DA SRV DB] srv_dtcnt_db_store_update_prof() -- backup files for resume failed")    
TRC_MSG(SRV_DTCNT_DB_STORE_UPDATE_PROF_RESUME, "[DA SRV DB] srv_dtcnt_db_store_update_prof() -- failed-> resume")
TRC_MSG(SRV_DTCNT_DB_STORE_UPDATE_PROF_NOT_FOUND, "[DA SRV DB] srv_dtcnt_db_store_update_prof() -- not found matched profile -> failed")
TRC_MSG(SRV_DTCNT_DB_STORE_UPDATE_PROF_DONE, "[DA SRV DB] srv_dtcnt_db_store_update_prof() -- update successful")
TRC_MSG(SRV_DTCNT_DB_STORE_UPDATE_WLAN_PROF_WARNING, "[DA SRV DB] srv_dtcnt_db_store_update_wlan_prof_val() -- update profile net_type without updating priority")
TRC_MSG(SRV_DTCNT_DB_STORE_DELETE_WLAN_PROF, "[DA SRV DB] srv_dtcnt_db_store_del_wlan_profile(), profile_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_DELETE_WLAN_PROF_FOUND, "[DA SRV DB] srv_dtcnt_db_store_del_wlan_profile(), found specified wlan profile")
