[APP NAME] = SRV_EMAIL
[SCOPE] = PLUTO, COSMOS
TRC_MSG(MMI_EMAIL_COMP_DESTORY,         "[EmailSrvComposer] LINE:[%d], Destory")
TRC_MSG(MMI_EMAIL_COMP_STOP,            "[EmailSrvComposer] LINE:[%d], Stop")
TRC_MSG(MMI_EMAIL_COMP_CHK_DESTORY,     "[EmailSrvComposer] LINE:[%d], Check destory, [%d] (Destroy:0, Abort:1)")
TRC_MSG(MMI_EMAIL_COMP_DONE,            "[EmailSrvComposer] LINE:[%d], Compose done!!! result: %Msrv_email_result_enum")

# Email Network Function
TRC_MSG(SRV_EMAIL_FUNC_NWK_CREATE, "[EmailSrvNwk] Create network handle, acct_id[%d], incoming[%d], handle[%x].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_DESTROY, "[EmailSrvNwk] Destroy network handle, handle[%x].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_SET_PROC_NOTIFY, "[EmailSrvNwk] Set the process notify, handle[%x], callback[%x], user_data[%x].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_SET_FINISH_NOTIFY, "[EmailSrvNwk] Set the finish notify, handle[%x], callback[%x], user_data[%x].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_CONNECT, "[EmailSrvNwk] Connect the server, handle[%x].")
TRC_MSG(SRV_EMIAL_FUNC_NWK_DISCONNECT, "[EmailSrvNwk] Disconnect the server, handle[%x].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_SEND, "[EmailSrvNwk] Send the email(s), handle[%x], opt[%x].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_RETRIEVE, "[EmailSrvNwk] Retrieve the email, handle[%x], opt[%x].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_RECEIVE, "[EmailSrvNwk] Receive the email(s), handle[%x], opt[%x].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_SYNC, "[EmailSrvNwk] Sync the email(s), handle[%x], opt[%x].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_LIST_FOLDER, "[EmailSrvNwk] List the remote folders, handle[%x], opt[%x].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_REFRESH, "[EmailSrvNwk] Refresh inbox, handle[%x], opt[%x].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_ABORT, "[EmailSrvNwk] Network abort, handle[%x].")

TRC_MSG(SRV_EMAIL_FUNC_NWK_BEARER_INFO_IND, "[EmailSrvNwk] Bearer info indication received, nwk_cntx[%x], nwk_acct_id[%x], bearer_state[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_BEARER_EVENT_IND, "[EmailSrvNwk] Bearer event indication received, nwk_cntx[%x], nwk_acct_id[%x], event[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_REFRESH, "[EmailSrvNwk] Network context[%x] refresh the inbox, flag[%d], type[%x].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_INIT, "[EmailSrvNwk] Network context[%x] initialize.")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_CREATED, "[EmailSrvNwk] Network context[%x] PS instance created, destroy[%d], abort[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_ACTIVATED, "[EmailSrvNwk] Network context[%x] bearer activated, abort[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_CONNECTED, "[EmailSrvNwk] Network context[%x] server connected, protocol[%d], auth_type[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_AUTHORIZED, "[EmailSrvNwk] Network context[%x] authorized, reauth[%d], protocol[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_QUERIED, "[EmailSrvNwk] Network context[%x] user info queried.")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_READY, "[EmailSrvNwk] Network context[%x] ready, action[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_UPDATED, "[EmailSrvNwk] Network context[%x] updated, action[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_SENT, "[EmailSrvNwk] Network context[%x] email(s) sent.")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_RECEIVED, "[EmailSrvNwk] Network context[%x] email(s) received, fldr_index[%d], fldr_count[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_SYNCED, "[EmailSrvNwk] Network context[%x] email(s) synced, action[%d], fldr_index[%d], fldr_count[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_FOLDER_LISTED, "[EmailSrvNwk] Network context[%x] remote folders listed, prev_state[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_DISCONNECTED, "[EmailSrvNwk] Network context[%x] disconnected.")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_ERROR, "[EmailSrvNwk] Network context[%x] FSM error, state[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_QUERY_DONE, "[EmailSrvNwk] Network context querys user info done.")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_SEND_DONE, "[EmailSrvNwk] Network context sends email(s) done.")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_UPDATE_DONE, "[EmailSrvNwk] Network context updates done.")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_RECEIVE_DONE, "[EmailSrvNwk] Network context recieves emails done.")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_SYNC_DONE, "[EmailSrvNwk] Network context syncs emails done.")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_LIST_FOLDER_DONE, "[EmailSrvNwk] Network context lists remote folders done.")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_DISCONNECT_DONE, "[EmailSrvNwk] Network context disconnects server done.")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_REFRESH_DONE, "[EmailSrvNwk] Network context refreshes inbox done.")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_ABORT, "[EmailSrvNwk] Network context[%x] FSM abort, state[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_DISCONNECT_IND, "[EmailSrvNwk] Network context[%x] is disconnected, state[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_FSM_IMAP4_PUSH_IND, "[EmailSrvNwk] Network context[%x] receives IMAP4 push[%d], state[%d], refresh_flag[%d], refresh_type[%x].")

TRC_MSG(SRV_EMAIL_FUNC_NWK_OPEN_BEARER, "[EmailSrvNwk] Open bearer[%x], ret[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_GET_BEARER_STATUS, "[EmailSrvNwk] Get bearer[%x] status[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_RELEASE_BEARER, "[EmailSrvNwk] Release bearer[%x], app_id[%d].")

TRC_MSG(SRV_EMAIL_FUNC_NWK_GET_CBM_APP_INFO, "[EmailSrvNwk] Get app info, ret[%d], str_id[%d], icon_id[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_REGISTER_CBM_APP_ID, "[EmailSrvNwk] Register app id, ret[%d], app_id[%d].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_DEREGISTER_CBM_APP_ID, "[EmailSrvNwk] Deregister app id, ret[%d], app_id[%d].")

TRC_MSG(SRV_EMAIL_FUNC_SMTP_LOAD_LOCAL_MSG, "[EmailSrvNwk] SMTP context[%x] loads local msgs.")
TRC_MSG(SRV_EMAIL_FUNC_SMTP_COMPOSE_MSG_DONE, "[EmailSrvNwk] SMTP context[%x] composes msg done, ret[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_FUNC_SMTP_COMPOSE_MSG, "[EmailSrvNwk] SMTP context[%x] starts composing msg, first[%d].")
TRC_MSG(SRV_EMAIL_FUNC_SMTP_SEND_FSM_INIT, "[EmailSrvNwk] SMTP context[%x] SEND FSM initialize, send outbox[%d], msg_handle[%d] or msg_id[%d].")
TRC_MSG(SRV_EMAIL_FUNC_STMP_SEND_FSM_LISTED, "[EmailSrvNwk] SMTP context[%x] SEND FSM listed, curr_count[%d], total_count[%d].")
TRC_MSG(SRV_EMAIL_FUNC_SMTP_SEND_FSM_COMPOSED, "[EmailSrvNwk] SMTP context[%x] SEND FSM composed.")
TRC_MSG(SRV_EMAIL_FUNC_SMTP_SEND_FSM_SENT, "[EmailSrvNwk] SMTP context[%x] SEND FSM sent.")
TRC_MSG(SRV_EMAIL_FUNC_SMTP_SEND_FSM_DONE, "[EmailSrvNwk] SMTP context[%x] SEND FSM done, callback[%x], ret[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_FUNC_SMTP_SEND_ABORT, "[EmailSrvNwk] SMTP context[%x] SEND FSM abort, sub_state[%d].")
TRC_MSG(SRV_EMAIL_FUNC_SMTP_PROC_OM_NOTIFY, "[EmailSrvNwk] SMTP context[%x] processes the OM notify, sub_state[%d], type[%d].")

TRC_MSG(SRV_EMAIL_FUNC_POP3_LOAD_LOCAL_MSG, "[EmailSrvNwk] POP3 context[%x] loads local msg callback.")
TRC_MSG(SRV_EMAIL_FUNC_POP3_UPDATE_FSM_INIT, "[EmailSrvNwk] POP3 context[%x] UPDATE FSM initializes.")
TRC_MSG(SRV_EMAIL_FUNC_POP3_UPDATE_FSM_FLDR_OPENED, "[EmailSrvNwk] POP3 context[%x] UPDATE FSM fldr opened, total_msg[%d].")
TRC_MSG(SRV_EMAIL_FUNC_POP3_UPDATE_FSM_UID_LISTED, "[EmailSrvNwk] POP3 context[%x] UPDATE FSM uid listed, curr_count[%d], total_count[%d].")
TRC_MSG(SRV_EMAIL_FUNC_POP3_UPDATE_FSM_SIZE_LISTED, "[EmailSrvNwk] POP3 context[%x] UPDATE FSM size listed, curr_count[%d], total_count[%d].")
TRC_MSG(SRV_EMAIL_FUNC_POP3_UPDATE_FSM_LOCAL_UPDATED, "[EmailSrvNwk] POP3 context[%x] UPDATE FSM local updated.")
TRC_MSG(SRV_EMAIL_FUNC_POP3_UPDATE_FSM_DONE, "[EmailSrvNwk] POP3 context[%x] UPDATE FSM done, ret[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_FUNC_POP3_MSG_PARSE_SAVE_DONE, "[EmailSrvNwk] POP3 context[%x] parse/save msg done, ret[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_FUNC_POP3_RECV_FSM_INIT, "[EmailSrvNwk] POP3 context[%x] RECV FSM initializes.")
TRC_MSG(SRV_EMAIL_FUNC_POP3_RECV_FSM_RECEIVED, "[EmailSrvNwk] POP3 context[%x] RECV FSM received.")
TRC_MSG(SRV_EMAIL_FUNC_POP3_RECV_FSM_PARSED, "[EmailSrvNwk] POP3 context[%x] RECV FSM parsed.")
TRC_MSG(SRV_EMAIL_FUNC_POP3_RECV_FSM_SAVED, "[EmailSrvNwk] POP3 context[%x] RECV FSM saved.")
TRC_MSG(SRV_EMAIL_FUNC_POP3_RECV_FSM_DONE, "[EmailSrvNwk] POP3 context[%x] RECV FSM done, ret[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_FUNC_POP3_DISC_FSM_INIT, "[EmailSrvNwk] POP3 context[%x] DISC FSM initializes.")
TRC_MSG(SRV_EMAIL_FUNC_POP3_DISC_FSM_SERVER_DELETED, "[EmailSrvNwk] POP3 context[%x] DISC FSM server deleted.")
TRC_MSG(SRV_EMAIL_FUNC_POP3_DISC_FSM_DISCONNECTED, "[EmailSrvNwk] POP3 context[%x] DISC FSM disconnected, fail_flag[%d].")
TRC_MSG(SRV_EMAIL_FUNC_POP3_DISC_FSM_LOCAL_DELETED, "[EmailSrvNwk] POP3 context[%x] DISC FSM local deleted.")
TRC_MSG(SRV_EMAIL_FUNC_POP3_DISC_FSM_DONE, "[EmailSrvNwk] POP3 context[%x] DISC FSM done, ret[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_FUNC_POP3_UPDATE_ABORT, "[EmailSrvNwk] POP3 context[%x] UPDATE FSM abort, sub_state[%d].")
TRC_MSG(SRV_EMAIL_FUNC_POP3_RECV_ABORT, "[EmailSrvNwk] POP3 context[%x] RECV FSM abort, sub_state[%d].")
TRC_MSG(SRV_EMAIL_FUNC_POP3_PROC_OM_NOTIFY, "[EmailSrvNwk] POP3 context[%x] processes the OM notify, type[%d].")

TRC_MSG(SRV_EMAIL_FUNC_IMAP4_DECODE, "[EmailSrvNwk] IMAP4 context[%x] decodes base64/QP callback.")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_PARSE_DRM, "[EmailSrvNwk] IMAP4 context[%x] parses drm callback, ret[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_PARSE_ABORT, "[EmailSrvNwk] IMAP4 context parse abort, parse_state[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_LOAD_LOCAL_MSG, "[EmailSrvNwk] IMAP4 context[%x] loads local msg callback.")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_UPDATE_FSM_INIT, "[EmailSrvNwk] IMAP4 context[%x] UPDATE FSM initializes, fldr_id[%x].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_UPDATE_FSM_FLDR_OPENED, "[EmailSrvNwk] IMAP4 context[%x] UPDATE FSM fldr opened, total_msg[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_UPDATE_FSM_UID_LISTED, "[EmailSrvNwk] IMAP4 context[%x] UPDATE FSM uid listed, curr_count[%d], total_count[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_UPDATE_FSM_SIZE_LISTED, "[EmailSrvNwk] IMAP4 context[%x] UPDATE FSM size listed, curr_count[%d], total_count[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_UPDATE_FSM_FLAG_LISTED, "[EmailSrvNwk] IMAP4 context[%x] UPDATE FSM flag listed, curr_count[%d], total_count[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_UPDATE_FSM_LOCAL_UPDATED, "[EmailSrvNwk] IMAP4 context[%x] UPDATE FSM local updated.")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_UPDATE_FSM_DONE, "[EmailSrvNwk] IMAP4 context[%x] UPDATE FSM done, ret[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_STOR_QUERY_TEXT, "[EmailSrvNwk] IMAP4 context[%x] storage query text, type[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_STOR_QUERY_ADDR, "[EmailSrvNwk] IMAP4 context[%x] storage query address, type[%d], index[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_STOR_QUERY_ATTACH, "[EmailSrvNwk] IMAP4 context[%x] storage query attach, type[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_MSG_SAVE_DONE, "[EmailSrvNwk] IMAP4 context[%x] save msg done, ret[%d], msg_id[%x].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_RECV_FSM_INIT, "[EmailSrvNwk] IMAP4 context[%x] RECV FSM initializes, fetch_type[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_RECV_FSM_RECEIVED, "[EmailSrvNwk] IMAP4 context[%x] RECV FSM received, fetch_type[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_RECV_FSM_PARSED, "[EmailSrvNwk] IMAP4 context[%x] RECV FSM parsed, fetch_type[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_RECV_FSM_SAVED, "[EmailSrvNwk] IMAP4 context[%x] RECV FSM saved.")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_RECV_FSM_DONE, "[EmailSrvNwk] IMAP4 context[%x] RECV FSM done, ret[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_LIST_FLDR_FSM_INIT, "[EmailSrvNwk] IMAP4 context[%x] LIST_FLDR FSM initializes.")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_LIST_FLDR_FSM_SERVER_LISTED, "[EmailSrvNwk] IMAP4 context[%x] LIST_FLDR FSM server listed.")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_LIST_FLDR_FSM_LOCAL_LISTED, "[EmailSrvNwk] IMAP4 context[%x] LIST_FLDR FSM local listed.")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_UPDATE_ABORT, "[EmailSrvNwk] IMAP4 context[%x] UPDATE FSM abort, sub_state[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_RECV_ABORT, "[EmailSrvNwk] IMAP4 context[%x] RECV FSM abort, sub_state[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_LIST_FLDR_ABORT, "[EmailSrvNwk] IMAP4 context[%x] LIST_FLDR FSM abort, sub_state[%d].")
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_PROC_OM_NOTIFY, "[EmailSrvNwk] IMAP4 context[%x] processes the OM notify, type[%d].")

TRC_MSG(SRV_EMAIL_FUNC_NWK_EMN_RECEIVED, "[EmailSrvNwk] EMN received, callback[%x].")
TRC_MSG(SRV_EMAIL_FUNC_NWK_OTAP_RECEIVED, "[EmailSrvNwk] OTAP received, callback[%x].")

# Email Network State
TRC_MSG(SRV_EMAIL_STATE_NWK_FSM_SET_STATE, "[EmailSrvNwk] Network context[%x] changes state[%d].")
TRC_MSG(SRV_EMAIL_STATE_SMTP_SET_SUB_STATE, "[EmailSrvNwk] SMTP context[%x] changes sub_state[%d].")
TRC_MSG(SRV_EMAIL_STATE_POP3_SET_SUB_STATE, "[EmailSrvNwk] POP3 context[%x] changes sub_state[%d].")
TRC_MSG(SRV_EMAIL_STATE_IMAP4_SET_SUB_STATE, "[EmailSrvNwk] IMAP4 context[%x] changes sub_state[%d].")

# Email Network Info
TRC_MSG(SRV_EMAIL_INFO_NWK_SEND_OPTION, "[EmailSrvNwk] Send option, send_outbox[%d], msg_handle[%x], msg_id[%x], move_to_sent[%d].")
TRC_MSG(SRV_EMAIL_INFO_NWK_RETRIEVE_OPTION, "[EmailSrvNwk] Retrieve option, fldr_id[%x], msg_id[%x], opt[%d], attach_id[%x].")
TRC_MSG(SRV_EMAIL_INFO_NWK_RECEIVE_OPTION, "[EmailSrvNwk] Receive option, all_fldr[%d], fldr_id[%x], opt[%d].")
TRC_MSG(SRV_EMAIL_INFO_NWK_SYNC_OPTION, "[EmailSrvNwk] Sync option, all_fldr[%d], fldr_id[%x], all_msg[%d], msg_id[%x].")
TRC_MSG(SRV_EMAIL_INFO_NWK_LIST_FOLDER_OPTION, "[EmailSrvNwk] List remote folder option, fldr_num[%d], subscribed_only[%d].")
TRC_MSG(SRV_EMAIL_INFO_NWK_REFRESH_OPTION, "[EmailSrvNwk] Refresh option, opt[%d].")

TRC_MSG(SRV_EMAIL_INFO_NWK_CNTX_BEARER_STATE, "[EmailSrvNwk] Network context[%x], state[%d], wait_bearer[%x].")
TRC_MSG(SRV_EMAIL_INFO_NWK_FSM_SEND, "[EmailSrvNwk] Network context[%x] sends email, retval[%d].")
TRC_MSG(SRV_EMAIL_INFO_NWK_FSM_UPDATE, "[EmailSrvNwk] Network context[%x] updates folder[%x], retval[%d].")
TRC_MSG(SRV_EMAIL_INFO_NWK_FSM_RETRIEVE, "[EmailSrvNwk] Network context[%x] retrieves email, retval[%d].")
TRC_MSG(SRV_EMAIL_INFO_NWK_FSM_RECEIVE, "[EmailSrvNwk] Network context[%x] receives emails, retval[%d].")
TRC_MSG(SRV_EMAIL_INFO_NWK_FSM_SYNC, "[EmailSrvNwk] Network context[%x] syncs email(s), retval[%d].")
TRC_MSG(SRV_EMAIL_INFO_NWK_FSM_LIST_FOLDER, "[EmailSrvNwk] Network context[%x] lists remote folders, retval[%d].")
TRC_MSG(SRV_EMAIL_INFO_NWK_FSM_REFRESH, "[EmailSrvNwk] Network context[%x] refresh the inbox, retval[%d].")

TRC_MSG(SRV_EMAIL_INFO_SMTP_COMPOSE_MSG, "[EmailSrvNwk] SMTP context[%x] composes msg return[%d].")
TRC_MSG(SRV_EMAIL_INFO_SMTP_OM_DEL_MSG_CURR_RECORD, "[EmailSrvNwk] SMTP context[%x] deletes the current sending msg.")
TRC_MSG(SRV_EMAIL_INFO_SMTP_OM_DEL_MSG_ALREADY_SENT, "[EmailSrvNwk] SMTP context[%x] deletes the sent msg.")

TRC_MSG(SRV_EMAIL_INFO_NWK_EMN_NO_ACCT_IN_LOCAL, "[EmailSrvNwk] EMN received but no account in local.")
TRC_MSG(SRV_EMAIL_INFO_NWK_EMN_PARSE_DONE, "[EmailSrvNwk] EMN parse done, matched_acct_id[%d].")

TRC_MSG(SRV_EMAIL_INFO_NWK_OTAP_PARSE_DONE, "[EmailSrvNwk] OTAP parse done, ret[%d].")

TRC_MSG(SRV_EMAIL_INFO_NWK_DEV_PLUG_IN, "[EmailSrvNwk] Plug in device[%c], email_drv[%c], cloud_drv[%c], card_used[%d].")

# Email Network Error
