[APP NAME] = AVRCP Srv
[SCOPE] = PLUTO, COSMOS
TRC_MSG(MMI_AVRCP_TRC_APP_GET_PLAYER_APP_ATTR_TXT,"[AVRCPMMI]AVRCP get attr txt")
TRC_MSG(MMI_AVRCP_TRC_APP_GET_PLAYER_APP_ATTR_CNF_HDLR,"[AVRCPMMI]AVRCP get attr txt result")
TRC_MSG(MMI_AVRCP_TRC_MSG_SENT_TO_BT,"[AVRCPMMI]AVRCP App notifer callback called,msg_id:%d")	
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_VAL_TXT_REQ,"[AVRCPMMI]AVRCP Player App attr value txt")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_VAL_TXT_CNF_HDLR,"[AVRCPMMI]AVRCP Player App attr value txt result, connect_id = %d, channel_num = %d")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_INFORM_CHARSET,"[AVRCPMMI]AVRCP Player app inform charset")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_INFORM_CHARSET_CNF_HDLR,"[AVRCPMMI]AVRCP Player app inform charset cnf hdlr")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_INFORM_BATT_STATUS,"[AVRCPMMI]AVRCP Player app inform battery status")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_INFORM_BATT_STATUS_CNF_HDLR,"[AVRCPMMI]AVRCP Player app inform batt status cnf hdlr")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_ELEM_ATTR_REQ,"[AVRCPMMI]AVRCP Player app element attr req")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_ELEM_ATTR_CNF_HDLR,"[AVRCPMMI]AVRCP Player app elem attr cnf hdlr")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_GET_PLAY_STATUS,"[AVRCPMMI]AVRCP Player app play status req")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_GET_PLAY_STATUS_CNF_HDLR,"[AVRCPMMI]AVRCP Player app play status cnf hdlr")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_REG_NOTIFY_REQ,"[AVRCPMMI]AVRCP Player register notify events")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_REG_NOTIFY_CNF_HDLR,"[AVRCPMMI]AVRCP Player app reg notify events cnf hdlr")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_ABORT_REQ,"[AVRCPMMI]AVRCP Player app abort request")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_ABORT_CNF_HDLR,"[AVRCPMMI]AVRCP Player app abort req cnf hdlr")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_OPEN_DEV,"[AVRCPMMI]AVRCP Player app open device")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_CLOSE_DEV,"[AVRCPMMI]AVRCP Player app close device")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_REG_NOTIFY_ALL,"[AVRCPMMI]AVRCP Player app register all notify events")
TRC_MSG(MMI_AVRCP_TRC_PLAYER_APP_RE_REG_NOTIFY_CNF_HDLR,"[AVRCPMMI]AVRCP Player app re-register for event confirmation")
