[APP NAME] = Mdi
[SCOPE] = PLUTO, COSMOS
TRC_MSG(MDI_TRC_CAMERA_MAV_CAP_SKIP,"[MDI_CAM][MAV] Skip!")
TRC_MSG(MDI_TRC_CAMERA_MAV_STITCH_RESULT,"[MDI_CAM][MAV] mav_result_hdlr, state = %d, mdi stitch_seq_num = %d, med seq_num = %d")

TRC_MSG(MDI_TRC_UTIL_CONVERT_COLOR_FORMAT, "[MDI_VIDEO] mdi_util_convert_color_format(), handle=0x%x, src_format=%d, dst_format=%d")

TRC_MSG(MDI_TRC_VIDEO_MEDIA_RET, "[MDI_VIDEO] media ret: %d")
TRC_MSG(MDI_TRC_VIDEO_CUR_TIME, "[MDI_VIDEO] cur_time: %d")
TRC_MSG(MDI_TRC_VIDEO_STOP_TIME, "[MDI_VIDEO] stop_time: %d")    
TRC_MSG(MDI_TRC_VIDEO_SLEEP_TIME, "[MDI_VIDEO] elapse_ticks: %d, sleep_ticks=%d")

TRC_MSG(MDI_TRC_VIDEO_REC_ZOOM_FACTOR, "[MDI_VIDEO] zoom_factor: %d")         
TRC_MSG(MDI_TRC_VIDEO_PERCENTAGE, "[MDI_VIDEO] pecentage: %d")     
TRC_MSG(MDI_TRC_VIDEO_MAX_TIME, "[MDI_VIDEO] max_time: %d") 
TRC_MSG(MDI_TRC_VIDEO_FILE_SIZE, "[MDI_VIDEO] file_size: %d") 
TRC_MSG(MDI_TRC_VIDEO_LAYER_INFO, "[MDI_VIDEO] buf_ptr=%d, layer_width: %d, layer_height=%d, image_buf_size=%d") 

TRC_MSG(MDI_TRC_VIDEO_UPDATE_INFO, "[MDI_VIDEO] is_hw_layer=%d, is_lcd_updated=%d")

TRC_MSG(MDI_TRC_VIDEO_REC_POWER_ON, "[MDI_VIDEO] mdi_video_rec_power_on()")
TRC_MSG(MDI_TRC_VIDEO_REC_POWER_OFF, "[MDI_VIDEO] mdi_video_rec_power_off()")
TRC_MSG(MDI_TRC_VIDEO_REC_PREVIEW_START, "[MDI_VIDEO] mdi_video_rec_preview_start()")
TRC_MSG(MDI_TRC_VIDEO_REC_PREVIEW_STOP, "[MDI_VIDEO] mdi_video_rec_preview_stop()")
TRC_MSG(MDI_TRC_VIDEO_REC_RECORD_START, "[MDI_VIDEO] mdi_video_rec_record_start()")
TRC_MSG(MDI_TRC_VIDEO_REC_RECORD_STOP, "[MDI_VIDEO] mdi_video_rec_record_stop()")
TRC_MSG(MDI_TRC_VIDEO_REC_RECORD_PAUSE, "[MDI_VIDEO] mdi_video_rec_record_pause()")
TRC_MSG(MDI_TRC_VIDEO_REC_RECORD_RESUME, "[MDI_VIDEO] mdi_video_rec_record_resume()")
TRC_MSG(MDI_TRC_VIDEO_REC_GET_CUR_RECORD_TIME, "[MDI_VIDEO_EX] mdi_video_rec_get_cur_record_time()")
TRC_MSG(MDI_TRC_VIDEO_REC_HAS_UNSAVED_FILE, "[MDI_VIDEO] mdi_video_rec_has_unsaved_file()")
TRC_MSG(MDI_TRC_VIDEO_REC_DELETE_UNSAVED_FILE, "[MDI_VIDEO] mdi_video_rec_delete_unsaved_file()")    
TRC_MSG(MDI_TRC_VIDEO_REC_SAVE_FILE, "[MDI_VIDEO] mdi_video_rec_save_file()")    
TRC_MSG(MDI_TRC_VIDEO_REC_STOP_SAVE, "[MDI_VIDEO] mdi_video_rec_stop_save()")        
TRC_MSG(MDI_TRC_VIDEO_REC_UPDATE_PARA_EV, "[MDI_VIDEO] mdi_video_rec_update_para_ev(%d)")      
TRC_MSG(MDI_TRC_VIDEO_REC_UPDATE_PARA_ZOOM, "[MDI_VIDEO] mdi_video_rec_update_para_zoom(%d)")
TRC_MSG(MDI_TRC_VIDEO_REC_UPDATE_PARA_EFFECT, "[MDI_VIDEO] mdi_video_rec_update_para_effect(%d)")    
TRC_MSG(MDI_TRC_VIDEO_REC_UPDATE_PARA_WB, "[MDI_VIDEO] mdi_video_rec_update_para_wb(%d)")    
TRC_MSG(MDI_TRC_VIDEO_REC_UPDATE_PARA_NIGHT, "[MDI_VIDEO] mdi_video_rec_update_para_night(%d)")        
TRC_MSG(MDI_TRC_VIDEO_REC_GET_MAX_ZOOM_FACTOR, "[MDI_VIDEO] mdi_video_rec_get_max_zoom_factor()")   
TRC_MSG(MDI_TRC_VIDEO_REC_GET_RECORD_FILE_SIZE, "[MDI_VIDEO] mdi_video_rec_get_record_file_size()")       
TRC_MSG(MDI_TRC_VIDEO_REC_SAVE_RESULT_HDLR, "[MDI_VIDEO] mdi_video_rec_save_result_hdlr()")   
TRC_MSG(MDI_TRC_VIDEO_REC_RECORD_RESULT_HDLR, "[MDI_VIDEO] mdi_video_rec_record_result_hdlr()")   
TRC_MSG(MDI_TRC_VIDEO_REC_ENABLE_PARTIAL_DISPLAY, "[MDI_VIDEO] mdi_video_rec_enable_partial_display()")    
TRC_MSG(MDI_TRC_VIDEO_PLY_OPEN_FILE, "[MDI_VIDEO] mdi_video_ply_open_file()")   

TRC_MSG(MDI_TRC_VIDEO_PLY_CLOSE, "[MDI_VIDEO] mdi_video_ply_close()")
TRC_MSG(MDI_TRC_VIDEO_PLY_SNAPSHOT, "[MDI_VIDEO] mdi_video_ply_snapshot()")
TRC_MSG(MDI_TRC_VIDEO_PLY_PLAY, "[MDI_VIDEO] mdi_video_ply_play()")
TRC_MSG(MDI_TRC_VIDEO_PLY_STOP, "[MDI_VIDEO] mdi_video_ply_stop()")
TRC_MSG(MDI_TRC_VIDEO_PLY_UPDATE_LAYER_PAUSE, "[MDI_VIDEO] mdi_video_ply_update_layer_pause()")
TRC_MSG(MDI_TRC_VIDEO_PLY_UPDATE_LAYER_RESUME, "[MDI_VIDEO] mdi_video_ply_update_layer_resume()")
TRC_MSG(MDI_TRC_VIDEO_PLY_SEEK, "[MDI_VIDEO] mdi_video_ply_seek()")    
TRC_MSG(MDI_TRC_VIDEO_PLY_GET_FRAME, "[MDI_VIDEO] mdi_video_ply_get_frame()")
TRC_MSG(MDI_TRC_VIDEO_PLY_SEEK_AND_GET_FRAME, "[MDI_VIDEO] mdi_video_ply_seek_and_get_frame()") 
TRC_MSG(MDI_TRC_VIDEO_PLY_NON_BLOCK_SEEK, "[MDI_VIDEO] mdi_video_ply_non_block_seek()") 
TRC_MSG(MDI_TRC_VIDEO_PLY_NON_BLOCK_SEEK_AND_GET_FRAME, "[MDI_VIDEO] mdi_video_ply_non_block_seek_and_get_frame()")     
TRC_MSG(MDI_TRC_VIDEO_PLY_STOP_NON_BLOCK_SEEK, "[MDI_VIDEO] mdi_video_ply_stop_non_block_seek()")     
TRC_MSG(MDI_TRC_VIDEO_PLY_STOP_NON_BLOCK_SEEK_RESULT_HDLR, "[MDI_VIDEO] mdi_video_ply_non_block_seek_result_hdlr()") 
TRC_MSG(MDI_TRC_VIDEO_PLY_NON_BLOCK_GET_THUMBNAIL, "[MDI_VIDEO] mdi_video_ply_non_block_get_thumbnail()")     
TRC_MSG(MDI_TRC_VIDEO_PLY_GET_THUMBNAIL, "[MDI_VIDEO] mdi_video_ply_get_thumbnail()") 
TRC_MSG(MDI_TRC_VIDEO_PLY_STOP_NON_BLOCK_GET_THUMBNAIL, "[MDI_VIDEO] mdi_video_ply_stop_non_block_get_thumbnail()")     
TRC_MSG(MDI_TRC_VIDEO_PLY_STOP_NON_BLOCK_GET_THUMBNAIL_RESULT_HDLR, "[MDI_VIDEO] mdi_video_ply_non_block_get_thumbnail_result_hdlr()") 
TRC_MSG(MDI_TRC_VIDEO_PLY_GET_CUR_PLAY_TIME, "[MDI_VIDEO_EX] mdi_video_ply_get_cur_play_time()")
TRC_MSG(MDI_TRC_VIDEO_PLY_PLAY_FINISH_RESULT_HDLR, "[MDI_VIDEO] mdi_video_ply_play_finish_result_hdlr()")
TRC_MSG(MDI_TRC_VIDEO_PLY_OPEN_FILE_RESULT_HDLR, "[MDI_VIDEO] mdi_video_ply_open_file_result_hdlr()")
TRC_MSG(MDI_TRC_VIDEO_PLY_SET_BRIGHTNESS, "[MDI_VIDEO] mdi_video_ply_set_brightness(%d)")
TRC_MSG(MDI_TRC_VIDEO_PLY_SET_CONTRAST, "[MDI_VIDEO] mdi_video_ply_set_contrast(%d)")    
TRC_MSG(MDI_TRC_VIDEO_PLY_OPEN_CLIP_FILE, "[MDI_VIDEO] mdi_video_ply_open_clip_file()")
TRC_MSG(MDI_TRC_VIDEO_PLY_OPEN_CLIP_ID, "[MDI_VIDEO] mdi_video_ply_open_clip_id()")
TRC_MSG(MDI_TRC_VIDEO_PLY_OPEN_CLIP_BUFFER, "[MDI_VIDEO] mdi_video_ply_open_clip_buffer()")
TRC_MSG(MDI_TRC_VIDEO_PLY_ENABLE_PARTIAL_DISPLAY, "[MDI_VIDEO] mdi_video_ply_enable_partial_display()")
TRC_MSG(MDI_TRC_VIDEO_PLY_SET_FRAME_MODE, "[MDI_VIDEO] mdi_video_ply_set_frame_mode(), mode=%d")
TRC_MSG(MDI_TRC_VIDEO_PLY_SET_3D_MODE, "[MDI_VIDEO] mdi_video_ply_set_3d_mode(), mode=%d")
TRC_MSG(MDI_TRC_VIDEO_PLY_SET_STOP_TIME, "[MDI_VIDEO] mdi_video_ply_set_stop_time()")    
TRC_MSG(MDI_TRC_VIDEO_PLY_SET_SLEEP_TIME, "[MDI_VIDEO] mdi_video_ply_set_sleep_time()")
TRC_MSG(MDI_TRC_VIDEO_PLY_SET_TRACK_INDEX, "[MDI_VIDEO] mdi_video_ply_set_track_index(), idx=%d") 
TRC_MSG(MDI_TRC_VIDEO_PLY_GET_KEY_FRAME_TIME, "[MDI_VIDEO] mdi_video_ply_get_key_frame_time(), time=%d") 
TRC_MSG(MDI_TRC_VIDEO_PLY_SET_SUBTITLE_TRACK_INDEX, "[MDI_VIDEO] mdi_video_ply_set_subtitle_track_index(), idx=%d") 
TRC_MSG(MDI_TRC_VIDEO_SET_SCENARIO_TYPE, "[MDI_VIDEO] mdi_video_ply_set_scenario_type(), scenario=%d")
TRC_MSG(MDI_TRC_VIDEO_STREAM_INIT, "[MDI_VIDEO] mdi_video_stream_init()")   
TRC_MSG(MDI_TRC_VIDEO_STREAM_DEINIT, "[MDI_VIDEO] mdi_video_stream_deinit()") 
TRC_MSG(MDI_TRC_VIDEO_STREAM_CONNECT, "[MDI_VIDEO] mdi_video_stream_connect()")     
TRC_MSG(MDI_TRC_VIDEO_STREAM_DISCONNECT, "[MDI_VIDEO] mdi_video_stream_disconnect()")      
TRC_MSG(MDI_TRC_VIDEO_STREAM_IS_CONNECTED, "[MDI_VIDEO] mdi_video_stream_is_connected()")      
TRC_MSG(MDI_TRC_VIDEO_STREAM_START_BUFFERING, "[MDI_VIDEO] mdi_video_stream_start_buffering()")        
TRC_MSG(MDI_TRC_VIDEO_STREAM_STOP_BUFFERING, "[MDI_VIDEO] mdi_video_stream_stop_buffering()")        
TRC_MSG(MDI_TRC_VIDEO_STREAM_PLAY, "[MDI_VIDEO] mdi_video_stream_play()")   
TRC_MSG(MDI_TRC_VIDEO_STREAM_STOP, "[MDI_VIDEO] mdi_video_stream_stop()")           
TRC_MSG(MDI_TRC_VIDEO_STREAM_RESUME, "[MDI_VIDEO] mdi_video_stream_resume()")  
TRC_MSG(MDI_TRC_VIDEO_STREAM_PAUSE, "[MDI_VIDEO] mdi_video_stream_pause()")      
TRC_MSG(MDI_TRC_VIDEO_STREAM_CONNECT_RESULT_HDLR, "[MDI_VIDEO] mdi_video_stream_connect_result_hdlr()")           
TRC_MSG(MDI_TRC_VIDEO_STREAM_BUFFERING_RESULT_HDLR, "[MDI_VIDEO] mdi_video_stream_buffering_result_hdlr()")    
TRC_MSG(MDI_TRC_VIDEO_STREAM_PLAY_RESULT_HDLR, "[MDI_VIDEO] mdi_video_stream_play_result_hdlr()")        
TRC_MSG(MDI_TRC_VIDEO_STREAM_GET_BUF_PERCENTAGE, "[MDI_VIDEO_EX] mdi_video_stream_get_buf_percentage()") 
TRC_MSG(MDI_TRC_VIDEO_STREAM_GET_CUR_PLAY_TIME, "[MDI_VIDEO_EX] mdi_video_stream_get_cur_play_time()") 
TRC_MSG(MDI_TRC_VIDEO_STREAM_SET_BRIGHTNESS, "[MDI_VIDEO] mdi_video_stream_set_brightness(%d)")
TRC_MSG(MDI_TRC_VIDEO_STREAM_SET_CONTRAST, "[MDI_VIDEO] mdi_video_stream_set_contrast(%d)")        
TRC_MSG(MDI_TRC_VIDEO_STREAM_ENABLE_PARTIAL_DISPLAY, "[MDI_VIDEO] mdi_video_stream_enable_partial_display()")
TRC_MSG(MDI_TRC_VIDEO_STREAM_SET_STOP_TIME, "[MDI_VIDEO] mdi_video_stream_set_stop_time()")        
TRC_MSG(MDI_TRC_VIDEO_STREAM_SET_SLEEP_TIME, "[MDI_VIDEO] mdi_video_stream_set_sleep_time()")
TRC_MSG(MDI_TRC_VIDEO_PROGRESSIVE_OPEN_FILE, "[MDI_VIDEO] mdi_video_progressive_open_file()") 
TRC_MSG(MDI_TRC_VIDEO_PROGRESSIVE_CLOSE_FILE, "[MDI_VIDEO] mdi_video_progressive_close_file()")     
TRC_MSG(MDI_TRC_VIDEO_PROGRESSIVE_GET_MAX_PLAY_TIME, "[MDI_VIDEO_EX] mdi_video_progressive_get_max_play_time()") 
TRC_MSG(MDI_TRC_VIDEO_PROGRESSIVE_GET_BUF_PERCENTAGE, "[MDI_VIDEO_EX] mdi_video_progressive_get_buf_percentage()") 
TRC_MSG(MDI_TRC_VIDEO_PROGRESSIVE_IS_PDL_FORMAT, "[MDI_VIDEO] mdi_video_progressive_is_pdl_format()")     
TRC_MSG(MDI_TRC_VIDEO_EDT_OPEN_FILE, "[MDI_VIDEO] mdi_video_edt_open_file()")     
TRC_MSG(MDI_TRC_VIDEO_EDT_CLOSE_FILE, "[MDI_VIDEO] mdi_video_edt_close_file()")     
TRC_MSG(MDI_TRC_VIDEO_EDT_ACTIVE, "[MDI_VIDEO] mdi_video_edt_active(%d)")  
TRC_MSG(MDI_TRC_VIDEO_EDT_DEACTIVE, "[MDI_VIDEO] mdi_video_edt_deactive()")  
TRC_MSG(MDI_TRC_VIDEO_SEQ_NOT_MATCHED, "[MDI_VIDEO] seq num not matched!!")  
TRC_MSG(MDI_TRC_VIDEO_EDT_ENCODE_OPEN, "[MDI_VIDEO] mdi_video_edt_encode_open()")  
TRC_MSG(MDI_TRC_VIDEO_EDT_ENCODE_CLOSE, "[MDI_VIDEO] mdi_video_edt_encode_close()")  
TRC_MSG(MDI_TRC_VIDEO_EDT_ENCODE_APPEND_IMAGE, "[MDI_VIDEO] mdi_video_edt_encode_append_image()")  
TRC_MSG(MDI_TRC_VIDEO_EDT_ENCODE_APPEND_VIDEO, "[MDI_VIDEO] mdi_video_edt_encode_append_video()")  
TRC_MSG(MDI_TRC_VIDEO_EDT_ENCODE_MERGE, "[MDI_VIDEO] mdi_video_edt_encode_merge()")      
TRC_MSG(MDI_TRC_VIDEO_EDT_ENCODE_STOP_MERGE, "[MDI_VIDEO] mdi_video_edt_encode_stop_merge()")          
TRC_MSG(MDI_TRC_VIDEO_EDT_ENCODE_OPEN_BGM, "[MDI_VIDEO] mdi_video_edt_encode_open_bgm()")      
TRC_MSG(MDI_TRC_VIDEO_EDT_ENCODE_CLOSE_BGM, "[MDI_VIDEO] mdi_video_edt_encode_close_bgm()")      
TRC_MSG(MDI_TRC_VIDEO_EDT_ENCODE_MERGE_RESULT_HDLR, "[MDI_VIDEO] mdi_video_edt_encode_merge_result_hdlr()")   
TRC_MSG(MDI_TRC_VIDEO_PLY_DRM_DISABLE_CONSUME_COUNT, "[MDI_VIDEO_DRM] mdi_video_ply_drm_disable_consume_count()")   
TRC_MSG(MDI_TRC_VIDEO_PLY_DRM_DISABLE_CONSUME_TIME, "[MDI_VIDEO_DRM] mdi_video_ply_drm_disable_consume_time()")       
TRC_MSG(MDI_TRC_VIDEO_DRM_CALLING_CONSUME_TIME_RIGHT, "[MDI_VIDEO_DRM] calling: DRM_consume_timed_rights_with_module(), line: %d")   
TRC_MSG(MDI_TRC_VIDEO_DRM_CALLING_CONSUME_RIGHT, "[MDI_VIDEO_DRM] calling: DRM_consume_rights_with_module(), line: %d")       
TRC_MSG(MDI_TRC_VIDEO_DRM_CALLING_DRM_OPEN_FILE, "[MDI_VIDEO_DRM] calling: DRM_open_file(), line: %d")           
TRC_MSG(MDI_TRC_VIDEO_DRM_CALLING_DRM_CLOSE_FILE, "[MDI_VIDEO_DRM] calling: DRM_close_file(), line: %d")   
TRC_MSG(MDI_TRC_VIDEO_DRM_CALLING_DRM_STOP_CONSUME, "[MDI_VIDEO_DRM] calling: DRM_stop_consume(), line: %d")       
TRC_MSG(MDI_TRC_VIDEO_DRM_CALLING_DRM_PAUSE_CONSUME, "[MDI_VIDEO_DRM] calling: DRM_pause_consume(), line: %d")           
TRC_MSG(MDI_TRC_VIDEO_DRM_CALLING_DRM_RESUME_CONSUME, "[MDI_VIDEO_DRM] calling: DRM_resume_consume(), line: %d")               
TRC_MSG(MDI_TRC_VIDEO_DRM_CONSUME_CALLBACK, "[MDI_VIDEO_DRM] mdi_video_ply_drm_consume_callback(), is_playing: %d, state: %d, line: %d")           

TRC_MSG(MDI_TRC_VIDEO_DRM_CONSUME_FLAG, "[MDI_VIDEO_DRM] is_consume_drm_count: %d, is_consume_drm_time: %d, line: %d")   
TRC_MSG(MDI_TRC_VIDEO_DRM_ENTER_STATE_EXIT, "[MDI_VIDEO_DRM] enter_state: EXIT, line: %d")   
TRC_MSG(MDI_TRC_VIDEO_DRM_ENTER_STATE_PERMITTED, "[MDI_VIDEO_DRM] enter_state: PERMITTED, line: %d")   
TRC_MSG(MDI_TRC_VIDEO_DRM_ENTER_STATE_CONSUMING, "[MDI_VIDEO_DRM] enter_state: CONSUMING, line: %d")   
TRC_MSG(MDI_TRC_VIDEO_DRM_ENTER_STATE_PLAY_FINISHED, "[MDI_VIDEO_DRM] enter_state: PLAY_FINISHED, line: %d")       
TRC_MSG(MDI_TRC_VIDEO_DRM_ENTER_STATE_PAUSED, "[MDI_VIDEO_DRM] enter_state: PAUSESD, line: %d")           

TRC_MSG(MDI_TRC_VIDEO_STERAM_DRM_DISABLE_CONSUME_COUNT, "[MDI_VIDEO_DRM] mdi_video_stream_drm_disable_consume_count()")   
TRC_MSG(MDI_TRC_VIDEO_STERAM_DRM_DISABLE_CONSUME_TIME, "[MDI_VIDEO_DRM] mdi_video_stream_drm_disable_consume_time()")       
TRC_MSG(MDI_TRC_VIDEO_STERAM_DRM_CONNECT_RESULT, "[MDI_VIDEO_DRM] is_drm_pdcf: %d, pdcf_handle: %d, line: %d")   

TRC_MSG(MDI_TRC_VIDEO_SET_VISUAL_UPDATE_FALSE,"[MDI_VIDEO] Set is_visual_update = MMI_FALSE, line: %d")

TRC_MSG(MDI_TRC_VIDEO_TEL_UPDATE_PARA_EV, "[MDI_VIDEO] mdi_video_tel_update_para_ev(%d)")           
TRC_MSG(MDI_TRC_VIDEO_TEL_UPDATE_PARA_ZOOM, "[MDI_VIDEO] mdi_video_tel_update_para_zoom(%d)")     

TRC_MSG(MDI_TRC_VDOCLIPPER_OPEN, "[MDI][VDOCLIP] mdi_video_clip_open() result = %d")
TRC_MSG(MDI_TRC_VDOCLIPPER_PREPARE, "[MDI][VDOCLIP] mdi_video_clip_prepare() result = %d")
TRC_MSG(MDI_TRC_VDOCLIPPER_PREPARE_RESULT, "[MDI][VDOCLIP] mdi_video_clip_prepare_hdlr() result = %d")
TRC_MSG(MDI_TRC_VDOCLIPPER_CLIP_RESULT, "[MDI][VDOCLIP] mdi_video_clip_result_hdlr() result = %d")
TRC_MSG(MDI_TRC_VDOCLIPPER_START, "[MDI][VDOCLIP] mdi_video_clip_start() result = %d")
TRC_MSG(MDI_TRC_VDOCLIPPER_STOP, "[MDI][VDOCLIP] mdi_video_clip_stop() result = %d")
TRC_MSG(MDI_TRC_VDOCLIPPER_CLOSE, "[MDI][VDOCLIP] mdi_video_clip_close() result = %d")


/* --------------------------------------------------------------- */
/* ------------------------- MDI AUDIO BEGIN --------------------- */
/* --------------------------------------------------------------- */
/* Common */
TRC_MSG(MDI_AUDIO_TRC_INIT, "[MDI][AUD]mdi_audio_init")
TRC_MSG(MDI_AUDIO_TRC_STATE, "[MDI][AUD] state: [%d][%d][%d], line = [%d]")
TRC_MSG(MDI_AUDIO_TRC_VALUE, "[MDI][AUD] value: [%d][%d][%d], line = [%d]")

/* DRM */
TRC_MSG(MDI_AUDIO_TRC_DRM_TIMEOUT_CALLBACK, "[MDI][AUD]mdi_audio_drm_timeout_callback, result=[%d], id=[%d] drm_id=[%d]")
TRC_MSG(MDI_AUDIO_TRC_DRM_BGSND_TIMEOUT_CALLBACK, "[MDI][AUD]mdi_audio_drm_bgsnd_timeout_callback, result=[%d], id=[%d] drm_id=[%d]")
TRC_MSG(MDI_AUDIO_TRC_DRM_VALIDATE_RIGHT, "[MDI][AUD]mdi_audio_drm_validate_right, consume rule=[%Mmdi_audio_drm_consume_rule_enum]")
TRC_MSG(MDI_AUDIO_TRC_DRM_COSUME_RIGHT, "[MDI][AUD]mdi_audio_drm_consume_right, consume rule=[%Mmdi_audio_drm_consume_rule_enum]")
TRC_MSG(MDI_AUDIO_TRC_DRM_COSUME_RIGHT_RESULT, "[MDI][AUD]mdi_audio_drm_consume_right, handle=[%d], drm_id =[%d]")
TRC_MSG(MDI_AUDIO_TRC_DRM_DISABLE_CONSUME_COUNT, "[MDI][AUD]mdi_audio_drm_disable_consume_count")
TRC_MSG(MDI_AUDIO_TRC_DRM_DISABLE_CONSUME, "[MDI][AUD]mdi_audio_drm_disable_consume_all")

/* Play */    
TRC_MSG(MDI_AUDIO_TRC_PLAY_ID, "[MDI][AUD]mdi_audio_play_id, id=[%d], state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_PLAY_ID_WITH_VOL_PATH, "[MDI][AUD]mdi_audio_play_id_with_vol_path, id=[%d], state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_PLAY_STRING, "[MDI][AUD]mdi_audio_play_string, format=[%d], state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_PLAY_STRING_WITH_VOL_PATH, "[MDI][AUD]mdi_audio_play_string_with_vol_path, format=[%d], state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_PLAY_STRING_PORTION_WITH_VOL_PATH, "[MDI][AUD]mdi_audio_play_string_portion_with_vol_path, format=[%d], state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_PLAY_STRING_PORTION_WITH_VOL_PATH_NON_BLOCK, "[MDI][AUD]mdi_audio_play_string_with_vol_path_non_block, format=[%d], state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_PLAY_FILE_CHECK_STATE, "[MDI][AUD]mdi_audio_play_file_check_state, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_PLAY_FILE, "[MDI][AUD]mdi_audio_play_file, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_PLAY_FILE_WITH_VOL_PATH, "[MDI][AUD]mdi_audio_play_file_with_vol_path, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_PLAY_FILE_PORTION_WITH_VOL_PATH, "[MDI][AUD]mdi_audio_play_file_portion_with_vol_path, state=[%d],start=[%d],end=[%d],cache=[%x]")
TRC_MSG(MDI_AUDIO_TRC_IS_PURE_AUDIO, "[MDI][AUD]mdi_audio_is_pure_audio: result=[%d]")
TRC_MSG(MDI_AUDIO_TRC_GET_DURATION, "[MDI][AUD]mdi_audio_get_duration: result=[%d], duration=[%d]")
TRC_MSG(MDI_AUDIO_TRC_GET_DURATION_BY_STRING, "[MDI][AUD]mdi_audio_get_duration_by_string: result=[%d], duration=[%d]")
TRC_MSG(MDI_AUDIO_TRC_GET_PROGRESS_TIME, "[MDI][AUD]mdi_audio_get_progress_time, result=[%d], progress_time=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SET_PROGRESS_TIME, "[MDI][AUD]mdi_audio_set_progress_time, result=[%d], progress_time=[%d]")   
TRC_MSG(MDI_AUDIO_TRC_START_BUILD_CACHE, "[MDI][AUD]mdi_audio_start_build_cache")   
TRC_MSG(MDI_AUDIO_TRC_STOP_BUILD_CACHE, "[MDI][AUD]mdi_audio_stop_build_cache")
TRC_MSG(MDI_AUDIO_TRC_CLOSE_BUILD_CACHE, "[MDI][AUD]mdi_audio_close_build_cache")   
TRC_MSG(MDI_AUDIO_TRC_RESET_BUILD_CACHE_VAR, "[MDI][AUD]mdi_audio_reset_build_cache_variables")   
TRC_MSG(MDI_AUDIO_TRC_PLAY_FINISH_IND, "[MDI][AUD]mdi_audio_play_finish_ind, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_PLAY_FINISH_IND1, "[MDI][AUD]mdi_audio_play_finish_ind1, state=[%d]")
