[APP NAME] = NwNameSrv
[SCOPE] = PLUTO,COSMOS
TRC_MSG(TRC_SRV_NWNAME_GET_NAME_END,                    "[NWNAME][MAIN] *** END OF GET NETWORK NAME   (%Mmmi_sim_enum) ***")
TRC_MSG(TRC_SRV_NWNAME_GET_NAME_IF_ANY_BEGIN,           "[NWNAME][MAIN] *** BEGIN OF GET NETWORK NAME IF ANY (%Mmmi_sim_enum) ***")
TRC_MSG(TRC_SRV_NWNAME_GET_NAME_IF_ANY_END,             "[NWNAME][MAIN] *** END OF GET NETWORK NAME IF ANY   (%Mmmi_sim_enum) ***")
TRC_MSG(TRC_SRV_NWNAME_GET_NAME_BY_PRIORITY,            "[NWNAME][MAIN]     Source: %d, trace: %d (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_GET_FULL_SERVICE_STRING,         "[NWNAME][MAIN]srv_nw_name_get_full_service_string, trace: %d (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_GET_LIMITED_SERVICE_STRING,      "[NWNAME][MAIN]srv_nw_name_get_limited_service_string, trace: %d (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_GET_NO_SERVICE_STRING,           "[NWNAME][MAIN]srv_nw_name_get_no_service_string, trace: %d (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_NO_CPHS_IN_ROAMING,              "[NWNAME][MAIN]         Do not use CPHS in roaming. (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_NO_CPHS_IN_CHINESE_NETWORK,      "[NWNAME][MAIN]         Do not use CPHS in Chinese network. (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_GET_NAME_EX,                     "[NWNAME][MAIN] Get network name extended, type: %d, trace: %d (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_GET_SPN_ERR,                     "[NWNAME][MAIN] Fail to get SPN, is_spn_required_in_roaming: %d (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_PRINT_DISPLAY_CONDITION,         "[NWNAME][MAIN] is_rplmn_required_in_home: %d, is_spn_required_in_roaming: %d")
TRC_MSG(TRC_SRV_NWNAME_SIM_REFRESH_START,               "[NWNAME][MAIN] srv_nw_name_sim_refresh_start, sim: %d, file_id: %d, trace: %d")
TRC_MSG(TRC_SRV_NWNAME_SIM_REFRESH_END,                 "[NWNAME][MAIN] srv_nw_name_sim_refresh_end, trace: %d")
TRC_MSG(TRC_SRV_NWNAME_CPHS_INIT,                       "[NWNAME][CPHS] Initialize. Wait for CPHS indication.")
TRC_MSG(TRC_SRV_NWNAME_CPHS_HDLR,                       "[NWNAME][CPHS] Process CPHS indication. (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_READ_SPN,                        "[NWNAME][CPHS] srv_nw_name_read_spn, sim: %d, trace: %d")
TRC_MSG(TRC_SRV_NW_NAME_READ_SPN_HDLR,                  "[NWNAME][CPHS] srv_nw_name_read_spn_hdlr, sim: %d, trace: %d")
TRC_MSG(TRC_SRV_NWNAME_SPDI_INIT,                       "[NWNAME][SPDI] Initialize. Ready to read EF_SPDI.")
TRC_MSG(TRC_SRV_NWNAME_SPDI_READ_INFO,                  "[NWNAME][SPDI] Read file info. (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_SPDI_READ_INFO_HDLR,             "[NWNAME][SPDI] Process file info, result: %d, state: %d (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_SPDI_READ_DATA,                  "[NWNAME][SPDI] Read file data (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_SPDI_READ_DATA_HDLR,             "[NWNAME][SPDI] Process file data, result: %d, length: %d (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_SPDI_UNPACK,                     "[NWNAME][SPDI] Unpack SPDI, trace: %d (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_SPDI_IS_PRESENT_ERROR,           "[NWNAME][SPDI] Error. Cannot check if PLMN is present, trace: %d (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_SPDI_PLMN_IS_PRESENT,            "[NWNAME][SPDI] PLMN is present in SPDI. (%Mmmi_sim_enum)")
