#ifdef CLOUD_SUPPORT
[APP NAME] = SRV_BACKUP_RESTORE
[SCOPE] = PLUTO,COSMOS
TRC_MSG(SRV_CLOUD_SMS_OP, "[CLD SRV] srv_cloud_sms_op, op_type[%Msrv_cloud_op_enum], op_state[%Msrv_cloud_sms_op_state_enum]")
TRC_MSG(SRV_CLOUD_SMS_OP_INIT_START, "[CLD SRV] srv_cloud_sms_op_init, start, op_type[%Msrv_cloud_op_enum], op_state[%Msrv_cloud_sms_op_state_enum]")
TRC_MSG(SRV_CLOUD_SMS_OP_INIT_END, "[CLD SRV] srv_cloud_sms_op_init, end, ret[%d]")
TRC_MSG(SRV_CLOUD_SMS_OP_CONN_START, "[CLD SRV] srv_cloud_sms_op_conn, start, op_type[%Msrv_cloud_op_enum], op_state[%Msrv_cloud_sms_op_state_enum]")
TRC_MSG(SRV_CLOUD_SMS_OP_CONN_END, "[CLD SRV] srv_cloud_sms_op_conn, end, ret[%d]")
TRC_MSG(SRV_CLOUD_SMS_OP_GET_UID_LIST_START, "[CLD SRV] srv_cloud_sms_op_get_uid_list, start, op_type[%Msrv_cloud_op_enum], op_state[%Msrv_cloud_sms_op_state_enum]")
TRC_MSG(SRV_CLOUD_SMS_OP_GET_UID_LIST_END, "[CLD SRV] srv_cloud_sms_op_get_uid_list, end, ret[%d]")
TRC_MSG(SRV_CLOUD_SMS_OP_MARK_UID_START, "[CLD SRV] srv_cloud_sms_op_mark_uid, start, uid_fhd[%d], uid_hd_index[%d], uid_items_num[%d]")
TRC_MSG(SRV_CLOUD_SMS_OP_MARK_UID_INIT, "[CLD SRV] srv_cloud_sms_op_mark_uid, init, uid_fhd[%d], uid_items_num[%d]")
TRC_MSG(SRV_CLOUD_SMS_OP_MARK_UID_LOOP, "[CLD SRV] srv_cloud_sms_op_mark_uid, loop, uid_hd_index[%d]")
TRC_MSG(SRV_CLOUD_SMS_OP_MARK_UID_CLOSE, "[CLD SRV] srv_cloud_sms_op_mark_uid, close, ret[%d]")
TRC_MSG(SRV_CLOUD_SMS_OP_GET_MSG_START, "[CLD SRV] srv_cloud_sms_op_get_msg, start, uid_fhd[%d], uid_hd_index[%d], uid_items_num[%d]")
TRC_MSG(SRV_CLOUD_SMS_OP_GET_MSG_INIT, "[CLD SRV] srv_cloud_sms_op_get_msg, init, uid_fhd[%d], uid_items_num[%d]")
TRC_MSG(SRV_CLOUD_SMS_OP_GET_MSG_LOOP, "[CLD SRV] srv_cloud_sms_op_get_msg, loop, imap_uid[%d]")
TRC_MSG(SRV_CLOUD_SMS_OP_GET_MSG_CLOSE, "[CLD SRV] srv_cloud_sms_op_get_msg, close, ret[%d]")
TRC_MSG(SRV_CLOUD_SMS_NOTIFY_APP, "[CLD SRV] srv_cloud_sms_op_notify_app, op_type[%Msrv_cloud_op_enum], op_state[%Msrv_cloud_sms_op_state_enum]")
TRC_MSG(SRV_CLOUD_SMS_RETRY, "[CLD SRV] srv_cloud_sms_retry, op_type[%Msrv_cloud_op_enum], op_state[%Msrv_cloud_sms_op_state_enum], prov_id[%d], acct_id[%d]")
TRC_MSG(SRV_CLOUD_SMS_CLOSE, "[CLD SRV] srv_cloud_sms_close, op_type[%Msrv_cloud_op_enum], op_state[%Msrv_cloud_sms_op_state_enum]")
TRC_MSG(SRV_CLOUD_SMS_ABORT, "[CLD SRV] srv_cloud_sms_abort, op_type[%Msrv_cloud_op_enum], op_state[%Msrv_cloud_sms_op_state_enum]")
TRC_MSG(SRV_CLOUD_SMS_CALL_EMAIL_ERR, "[CLD SRV] call email srv error, ret[%Msrv_email_result_enum], line[%d]")
TRC_MSG(SRV_CLOUD_SMS_PUT_DATA_START, "[CLD SRV] srv_cloud_sms_put_data, start, sms_index[%d], msg_handle[%x]")
TRC_MSG(SRV_CLOUD_SMS_PUT_DATA_END, "[CLD SRV] srv_cloud_sms_put_data, end, ret[%d]")
TRC_MSG(SRV_CLOUD_SMS_GET_DATA_START, "[CLD SRV] srv_cloud_sms_get_data, start, op_state[%Msrv_cloud_sms_op_state_enum], index[%d], total[%d], msg_handle[%x]")
TRC_MSG(SRV_CLOUD_SMS_GET_DATA_END, "[CLD SRV] srv_cloud_sms_get_data, end, ret[%d]")
TRC_MSG(SRV_CLOUD_SMS_DATA_BUF_NOT_ENOUGH, "[CLD SRV] srv_cloud_sms_get_data, data buf not enough, buf_len[%d], data_len[%d]")
TRC_MSG(SRV_CLOUD_SMS_OP_ERROR, "[CLD SRV] sms op error, op_type[%Msrv_cloud_op_enum], op_state[%Msrv_cloud_sms_op_state_enum], ret[%d]")
TRC_MSG(SRV_CLOUD_SMS_OP_MARK_UID_UID_TOO_LONG, "[CLD SRV] srv_cloud_sms_op_mark_uid, uid too long, uid_len[%d], max_len[%d]")
TRC_MSG(SRV_CLOUD_SMS_OP_GET_MSG_UID_TOO_LONG, "[CLD SRV] srv_cloud_sms_op_get_msg, uid too long, uid_len[%d], max_len[%d]")
#endif /* CLOUD_SUPPORT */

