[APP NAME] = SNS Service
[SCOPE] = PLUTO, COSMOS
TRC_MSG(SRV_SNS_DS_CLOSE, "[SRV_SNS][MMI] Close data storage service, hdlr: %d")
TRC_MSG(SRV_SNS_DS_INSERT, "[SRV_SNS][MMI] Insert data, hdlr: %d, processing: %d, provider: %d, table: %d, count: %d, data: %d, state: %d")
TRC_MSG(SRV_SNS_DS_UPDATE, "[SRV_SNS][MMI] Update data, hdlr: %d, processing: %d, provider: %d, table: %d")
TRC_MSG(SRV_SNS_DS_DELETE, "[SRV_SNS][MMI] Delete data, hdlr: %d, processing: %d, provider: %d, table: %d")
TRC_MSG(SRV_SNS_DS_ABORT, "[SRV_SNS][MMI] Abort request, hdlr: %d, processing: %d")
TRC_MSG(SRV_SNS_DS_QUERY, "[SRV_SNS][MMI] Query data, hdlr: %d, processing: %d, provider: %d, table: %d")
TRC_MSG(SRV_SNS_DS_LOGIN, "[SRV_SNS][MMI] Login account, hdlr: %d, processing: %d, provider: %d")
TRC_MSG(SRV_SNS_DS_LOGOUT, "[SRV_SNS][MMI] Logout account, hdlr: %d, processing: %d, provider: %d")
TRC_MSG(SRV_SNS_DS_UPDATE_EVENT, "[SRV_SNS][MMI] Update event, hdlr: %d, processing: %d, provider: %d")
TRC_MSG(SRV_SNS_DS_QUERY_EVENT, "[SRV_SNS][MMI] Query event, hdlr: %d, processing: %d, provider: %d, type: %d, contact id: %d")	
TRC_MSG(SRV_SNS_DS_IS_CONTACT_LINKED, "[SRV_SNS][MMI] Is contact linked, hdlr: %d, processing: %d, provider: %d, contact id: %d")	
TRC_MSG(SRV_SNS_DS_OPEN_RSP, "[SRV_SNS][MMI] Open result: %d")
TRC_MSG(SRV_SNS_DS_CLOSE_RSP, "[SRV_SNS][MMI] Close result: %d")
TRC_MSG(SRV_SNS_DS_UPDATE_RSP, "[SRV_SNS][MMI] Update result: %d, abort: %d")
TRC_MSG(SRV_SNS_DS_INSERT_RSP, "[SRV_SNS][MMI] Insert result: %d, abort: %d")
TRC_MSG(SRV_SNS_DS_QUERY_RSP, "[SRV_SNS][MMI] Query result: %d, abort: %d")
TRC_MSG(SRV_SNS_DS_DELETE_RSP, "[SRV_SNS][MMI] Delete result: %d, abort: %d")
TRC_MSG(SRV_SNS_DS_LOGOUT_RSP, "[SRV_SNS][MMI] Delete result: %d, abort: %d")
TRC_MSG(SNST_DS_FS_FAILED, "[SNST_DS][SNS] FS error: %d, line: %d")
TRC_MSG(SNST_DS_MEM_FULL, "[SNST_DS][SNS] Failed to allocate memory, size: %d, line: %d")
TRC_MSG(SNST_DS_OP_FAILED, "[SNST_DS][SNS] Data storage service operation failed, index: %d, line: %d")
TRC_MSG(SNST_DS_WARNING, "[SNST_DS][SNS] Might cause failure latter, line: %d")
