[APP NAME] = UC service
[SCOPE] = PLUTO, COSMOS
TRC_MSG(TRC_MMI_UC_XML_START_ELEMENT_HDLR_SLIDE_NUM_ERR, "[UC] mmi_uc_xml_start_element_hdlr slide number error")
TRC_MSG(TRC_MMI_UC_XML_DATA_ADDR_HDLR_ADDR_NO_EXCEED, "[UC] mmi_uc_xml_data_address_hdlr addr no. EXCEED!")
TRC_MSG(TRC_MMI_UC_XML_DATA_ADDR_HDLR_ADDR_TYPE_ERR, "[UC] mmi_uc_xml_data_address_hdlr addr type error")
TRC_MSG(TRC_MMI_UC_UPDATE_TEXT_OBJ_PATH_FAIL, "[UC] mmi_uc_update_text_object_path FAIL ")
TRC_MSG(TRC_MMI_UC_IS_PENDING_ACTION_P1, "[UC]mmi_uc_is_pending_action(), send_info.action=%d ")
TRC_MSG(TRC_MMI_UC_CHECK_VF_OBJ_NO_EXT_NAME, "[UC]mmi_uc_check_virtual_file_object_for_creation_mode() NO  ext name ")
TRC_MSG(TRC_MMI_UC_CHECK_VF_OBJ_FILE_HANDLE, "[UC]mmi_uc_check_virtual_file_object_for_creation_mode() file_handle = %d ")
TRC_MSG(TRC_MMI_UC_CHECK_VF_OBJ_VIR_FILE, "[UC]mmi_uc_check_virtual_file_object_for_creation_mode() result = %d ")
TRC_MSG(TRC_MMI_UC_IS_RESIZED_IMG_YES, "[UC] mmi_uc_is_resized_image() YES")
TRC_MSG(TRC_MMI_UC_IS_RESIZED_IMG_NO, "[UC]mmi_uc_is_resized_image() NO ")
TRC_MSG(TRC_MMI_UC_CONVERT_MMS_EXP_TIME_TO_UC_P1, "[UC]mmi_uc_convert_mms_expiry_time_to_uc, mms_expiry_time=%d ")
TRC_MSG(TRC_MMI_UC_CONVERT_MMS_DELIVERY_TIME_TO_UC_P1, "[UC]mmi_uc_convert_mms_delivery_time_to_uc, mms_delivery_time=%d ")
TRC_MSG(TRC_MMI_UC_INSERT_OBJ_TO_SLIDE_AUDIO_FAIL, "[UC]mmi_uc_insert_object_to_slide: mdi_audio_get_duration fail")
TRC_MSG(TRC_MMI_UC_INSERT_OBJ_TO_SLIDE_AUDIO_DUR_P1, "[UC]mmi_uc_insert_object_to_slide: mdi_audio_get_duration (%d)")
TRC_MSG(TRC_MMI_UC_INSERT_OBJ_TO_SLIDE_VIDEO_FAIL, "[UC]mmi_uc_insert_object_to_slide: mdi_video_ply_open_clip_file fail")
TRC_MSG(TRC_MMI_UC_INSERT_OBJ_TO_SLIDE_VIDEO_DUR_P1, "[UC]mmi_uc_insert_object_to_slide: mdi_video_ply_open_clip_file (%d)")
TRC_MSG(TRC_MMI_UC_READ_FILE_TO_TEXT_BUF_P2, "[UC] mmi_uc_read_file_to_text_buffer: encoding=%d, converted_encoding=%d")
TRC_MSG(TRC_MMI_UC_READ_FILE_TO_TEXT_BUF_READ_ERR_P2, "[UC] mmi_uc_read_file_to_text_buffer, FS_Read fail result=(%d) read_len=(%d)")
TRC_MSG(TRC_MMI_UC_READ_FILE_TO_TEXT_BUF_OPEN_ERR_P1, "[UC] mmi_uc_read_file_to_text_buffer, fopen fail (%d)")
TRC_MSG(TRC_MMI_UC_RENAME_DUPLICATE_NAME, "[UC] replace_duplicate_object_file_name")
TRC_MSG(TRC_MMI_UC_GET_MMS_SETTING_RSP_TO_ATT, "[UC]mmi_uc_get_mms_setting_rsp Treat .txt files as attachments ")
TRC_MSG(TRC_MMI_UC_GET_MMS_SETTING_RSP_INSERT_OBJ_CHECK_ERR, "[UC]mmi_uc_get_mms_setting_rsp wap_mma_uc_insert_object_check return F ")
