[APP NAME] = Profiles Srv
[SCOPE] = PLUTO, COSMOS
TRC_MSG(MMI_PROF_SRV_TRC_PLAY_AUD_ID_IN,"[Prof Srv] srv_prof_play_audio_id in: aud_id:%d, vol:%d, path:%d, style:%d")
TRC_MSG(MMI_PROF_SRV_TRC_PLAY_AUD_ID_OUT,"[Prof Srv] srv_prof_play_audio_id out: result:%d, type:%d")
TRC_MSG(MMI_PROF_SRV_TRC_PLAY_TONE,"[Prof Srv] srv_prof_play_tone: result:%d, in_call:%d")
TRC_MSG(MMI_PROF_SRV_TRC_PLAY_TONE_CHECK,"[Prof Srv] srv_prof_play_tone_check_setting: result:%d, in_call:%d")
TRC_MSG(MMI_PROF_SRV_TRC_PLAY_TONE_ID,"[Prof Srv] srv_prof_play_tone_with_id: result:%d, tone_type:%d, audio_id:%d")    
TRC_MSG(MMI_PROF_SRV_TRC_PLAY_TONE_DATA,"[Prof Srv] srv_prof_play_tone_with_audio_data: result:%d, tone_type:%d")
TRC_MSG(MMI_PROF_SRV_TRC_PLAY_TONE_FILE,"[Prof Srv] srv_prof_play_tone_with_filepath: result:%d, tone_type:%d")
TRC_MSG(MMI_PROF_SRV_TRC_PLAY_TONE_TEXT,"[Prof Srv] srv_prof_play_tone_with_text: result:%d, tone_type:%d")
TRC_MSG(MMI_PROF_SRV_TRC_PLAY_TONE_STRUCT,"[Prof Srv] srv_prof_play_tone_with_full_struct: tone_type:%d, aud_type:%d, aud_id:%d, play_style:%d, vol:%d, aud_path:%d")
TRC_MSG(MMI_PROF_SRV_TRC_STOP_TONE,"[Prof Srv] srv_prof_stop_tone: tone_type:%d, cur_tone:%d, cur_DTMF_tone:%d")
TRC_MSG(MMI_PROF_SRV_TRC_IS_TONE_PLAYING,"[Prof Srv] is_tone_playing: tone_type:%d, result:%d")
TRC_MSG(MMI_PROF_SRV_TRC_RESET_TONE_WITH_ID,"[Prof Srv] reset_tone_with_audio_id: setting:%d, audio_id:%d")
TRC_MSG(MMI_PROF_SRV_TRC_RESET_DELETED_ID,"[Prof Srv] reset_deleted_audio_id: audio_id:%d")
TRC_MSG(MMI_PROF_SRV_TRC_DELETE_FILE_UPDATE,"[Prof Srv] delete_file_update_hdlr: del_type:%d, valid:%d")
TRC_MSG(MMI_PROF_SRV_TRC_IS_PROFILE_ACTIVATED,"[Prof Srv] is_profile_activated: profile:%d, cur_prof:%d")
TRC_MSG(MMI_PROF_SRV_TRC_IF_CAN_VIBRATE,"[Prof Srv] if_can_vibrate: alert_type:%d, result:%d")
TRC_MSG(MMI_PROF_SRV_TRC_IF_CAN_RING,"[Prof Srv] if_can_ring: alert_type:%d, result:%d")
TRC_MSG(MMI_PROF_SRV_TRC_EARPHONE_IN,"[Prof Srv] earphone_plugin_hdlr")
TRC_MSG(MMI_PROF_SRV_TRC_EARPHONE_OUT,"[Prof Srv] earphone_plugout_hdlr")
TRC_MSG(MMI_PROF_SRV_TRC_BT_CONNECT,"[Prof Srv] bt_connected_hdlr, connect: %d, callback: %d")
TRC_MSG(MMI_PROF_SRV_TRC_BT_DISCONNECT,"[Prof Srv] bt_disconnected_hdlr, connect: %d, callback: %d")
TRC_MSG(MMI_PROF_SRV_TRC_HFP_VOL,"[Prof Srv] handfree_volume_sync_hdlr, vol: %d")
