[APP NAME] = SRV_MEDIACACHE
[SCOPE] = COSMOS, PLUTO
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CT_DESTORY,"[SRVMC]ct destory")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CT_START,"[SRVMC]ct start")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CT_STOP,"[SRVMC]ct stop")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CT_SWITCH_NEXT,"[SRVMC]ct switch next")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CT_SWITCH_PREV,"[SRVMC]ct switch prev")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CT_SET_METHOD,"[SRVMC]ct set method = %d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CALC_ENTER,"[SRVMC]calc cell enter o_w=%d o_h=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CALC_RESULT,"[SRVMC]calc cell end o_w=%d o_h=%d, new W=%d H=%d id=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_PAUSE_DECODE,"[SRVMC]info pause decode")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_RESUME_DECODE,"[SRVMC]info resume decode")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_CACHE_STATE,"[SRVMC]info cache state=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_CACHE_STATE_EXT,"[SRVMC]info cache state=%d type=%d file_index=%d finished=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_CACHE_CHECK_INDEX,"[SRVMC]info check by index find grp%d idx=%d file_index=%d empty=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_R2L_FROM_LARGE,"[SRVMC]info info resize2layer from Large cache")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_R2L_FROM_LX_CACHE,"[SRVMC]info resize2layer from L%d cache")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_CHECK_FILE_INDEX,"[SRVMC]info file index error idx=%d file_index=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DBG_HEAD,"[SRVMC]dbg nall=%d nlg=%d ncr=%d nl1n=%d nl1p=%d nl2n=%d nl2p=%d grp1_curr=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DBG_LARGE_INFO,"[SRVMC]dbg larg buf=%d err=%d grp=%d fid=%d w=%d h=%d ow=%d oh=%d s=%d t=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DBG_ITEM_INFO,"[SRVMC]dbg grp%d buf=%d err=%d grp=%d fid=%d w=%d h=%d ow=%d oh=%d s=%d t=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DBG_ITEM_CURR,"[SRVMC]dbg follow one ====>> GRP%d current")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DBG_END,"[SRVMC]dbg cache [calc:store]grp1 next:%d:%d prev%d:%d grp2 next%d:%d prev%d:%d ****")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_OP_STATE,"[SRVMC]op ivsrv state=%d type=%d buf=%d length=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_OP_CACHE_ADD_BEFORE,"[SRVMC]op cache add before operation")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_OP_CACHE_ADD_AFTER,"[SRVMC]op cache add after operation")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_OP_CACHE_REMOVE_ALL,"[SRVMC]op cache remove all")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_OP_CACHE_REMOVE_L1_L2,"[SRVMC]op cache remove L1 & L2")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_OP_CACHE_REMOVE_ONE,"[SRVMC]op cache remove one SRV state=%d buffer=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_CB,"[SRVMC]decode callback")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_CB_NOT_MY,"[SRVMC]decode cb not my callback")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_OK,"[SRVMC]decode OK")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_THE_ONE_IS_LARGE,"[SRVMC]decode large OK and resize to L1 current")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_THE_ONE_IS_L1,"[SRVMC]decode L1 OK and resize to L2 idx=%d fid=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_GDI_ERR,"[SRVMC]decode decode error GDI err=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_CB_APP,"[SRVMC]decode call back app file_index=%d err=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_SCHEDULE,"[SRVMC]decode schedule")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_SCHEDULE_CHECK_LARGE,"[SRVMC]decode check LARGE=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_SCHEDULE_CHECK_CURR,"[SRVMC]decode check CURR=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_SCHEDULE_CHECK_LX,"[SRVMC]decode check L%d=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_SCHEDULE_START_NEW,"[SRVMC]decode start decode new one file_index=%d buffer=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_SCHEDULE_FINISHED,"[SRVMC]decode finished")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_SCHEDULE_START_IMG,"[SRVMC]decode start GDI decode W=%d H=%d Fid=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_OPEN_FILE_ERR,"[SRVMC]info open file error=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_NOT_SUPPORT,"[SRVMC]info file not support w=%d h=%d, res=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_CALC_W_H_ERR,"[SRVMC]info w h error after calc w=%d h=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_DRAW_FROM_LARGE,"[SRVMC]info draw from large file_idx=%d state=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_DRAW_FROM_LX,"[SRVMC]info the one is L%d and not clear enough, call app after decode file_idx=%d state=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_DRAW_DECODING,"[SRVMC]info the one is decoding, call app after decode file_idx=%d state=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_DRAW_DECODE_AGAIN,"[SRVMC]info try to decode again file indexe=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_DRAW_OTHER_STATE,"[SRVMC]info other error file_idx=%d error_code=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_DRAW_GET_CURR,"[SRVMC]info get curr x=%d y=%d w=%d h=%d z=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_DRAW_GET_PREV,"[SRVMC]info get prev x=%d y=%d w=%d h=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_DRAW_GET_NEXT,"[SRVMC]info get next x=%d y=%d w=%d h=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_DRAW_GET_RETURN_CODE,"[SRVMC]info get return error_code=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_DRAW_GET_CURR_TIKCS,"[SRVMC]info get curr use ticks=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_DRAW_GET_PREV_TIKCS,"[SRVMC]info get prev use ticks=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_DRAW_GET_NEXT_TIKCS,"[SRVMC]info get next use ticks=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_REZIER_SRC_DST,"[SRVMC]resizer src=(%d,%d,%d,%d) dst(%d,%d,%d,%d)")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_REZIER_TICKS,"[SRVMC]resizer use ticks=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_REZIER_TICKS_ONE,"[SRVMC]resizer use ticks=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_SWITCH_NEXT_TIKCS,"[SRVMC]info switch next use ticks=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_SWITCH_PREV_TIKCS,"[SRVMC]info switch prev use ticks=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_AFTER_OP,"[SRVMC]info after operation")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_HIGH_QUALITY_RESIZER,"[SRVMC]info use high quality resizer(LRZ)")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_START_DECODE,"[SRVMC]info start decode handle=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_CANCEL_DECODE,"[SRVMC]info cancel decode handle=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_GET_NAME_FAILED,"[SRVMC]info get file name return %d L%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_RESET_CELL_LINE,"[SRVMC]srv_mediacache_cache_reset_cell L%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_IDX_DBSTATE_CHANGE,"[SRVMC]idx=%d state for db change %d=>%d L%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_GET_IMG_TO_LAYER,"[SRVMC]get image to layer idx=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_GET_IMG_TO_LAYER_RET,"[srvmc]get image to layer idx=%d err=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CB_CHANGED,"[SRVMC]cb changed cb=%d idx=%d L%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DB_GET_IMG_CB,"[SRVMC]db_get_img_cb err=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_START_GET_FROM_DB,"[SRVMC]start get from db idx=%d is_blocking=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_GET_FROM_DB_RET,"[SRVMC]get from db return type=%d db_start=%d io_state=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_DECODE_BY_DB,"[SRVMC]decode_by_database")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_BY_DB_RETURN1,"[SRVMC]decode_by_database return old=new %d,new=%d,db_start=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_BY_DB_FILESIZE,"[SRVMC]decode_by_database return get_file_size=%d")
TRC_MSG(TRC_VAPP_MEDIA_CACHE_RELEASE_IMAGE_X_BY_CELL_X, "MediaCache release image %x by cell %x")
TRC_MSG(TRC_VAPP_MEDIA_CACHE_CREATED_IMAGE_X_ON_CELL_X, "MediaCache created image %x on cell %x")
TRC_MSG(TRC_VAPP_META_DATA_SIZE_D, "[meta] data size: %d")
TRC_MSG(TRC_VAPP_SRVMC_SEARCH_CHANGE_SEARCHING_POINT_TO_NULL_AT_D, "[SRVMC][SEARCH] Change searching point to NULL at %d")
TRC_MSG(TRC_VAPP_SRVMC_DECODING_CANCEL_DECODE_CELL_AT_D, "[SRVMC][DECODING] Cancel decode cell at %d")
TRC_MSG(TRC_VAPP_SRVMC_DECODING_DECODING_P_IS_NULL_D, "[SRVMC][DECODING] decoding p is null @ %d")
TRC_MSG(TRC_VAPP_SRVMC_IOBUF_HERE_WE_COPY_BUF_FROM_DB_O_BUF_TO_CELL_BUFFER_D, "[SRVMC][IOBUF] Here we copy buf from DB O_buf to cell buffer @ %d")
TRC_MSG(TRC_VAPP_SRVMC_SEARCH_CHANGE_SEARCHING_POINT_TO_SOME_ONE_AT_D_INDEX_D, "[SRVMC][SEARCH] Change searching point to some one at %d, index = %d")
TRC_MSG(TRC_VAPP_SRVMC_META_SET_META_JOB_HANDLE_TO_NULL_FILE_INDEX_D_D, "[SRVMC][META] set meta job handle to NULL file index = %d @ %d")
TRC_MSG(TRC_VAPP_SRVMC_SRV_MEDIACACHE_CACHE_FILL_CELL_BY_IMG_AND_LENGTH_OVERFLOW, "[SRVMC]srv_mediacache_cache_fill_cell_by_img_and_length overflow")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_RESIZE2LAYER_INTERNAL, "[SRVMC][PMD] start of resize2layer internal")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_JUDEGE_NEED_SCALADO, "[SRVMC][PMD] start of judege, need scalado?")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_DESTROY_PREVIEW_HANDLE_IF_NEEDED, "[SRVMC][PMD] Start of destroy preview handle if needed")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_DESTROY_PREVIEW_HANDLE_IF_NEEDED, "[SRVMC][PMD] End of destroy preview handle if needed")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_CREATE_PREVIEW_HANDLE_IF_NEEDED, "[SRVMC][PMD] Start of create preview handle if needed")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_IES_DRAWING_SWITCH, "[SRVMC][PMD] Start of ies drawing switch")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_IES_PREVIEW_RENDER, "[SRVMC][PMD] Start of srv_ies_preview_render")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_IES_PREVIEW_RENDER, "[SRVMC][PMD] End of srv_ies_preview_render")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_IES_IMAGE_ROTATE_ADJUST, "[SRVMC][PMD] Start of srv_ies_image_rotate_adjust")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_IES_IMAGE_ROTATE_ADJUST, "[SRVMC][PMD] End of srv_ies_image_rotate_adjust")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_IES_PREVIEW_SET_PAN_DELTA, "[SRVMC][PMD] Start of srv_ies_preview_set_pan_delta")
TRC_MSG(TRC_VAPP_SRVMC_PMD_IES_SET_PAN_ERROR_D, "[SRVMC][PMD] IES set pan error = %d")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_IES_PREVIEW_SET_PAN_DELTA, "[SRVMC][PMD] End of srv_ies_preview_set_pan_delta")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_IES_PREVIEW_RENDER_ANIMATED, "[SRVMC][PMD] Start of srv_ies_preview_render_animated")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_IES_PREVIEW_RENDER_ANIMATED_D, "[SRVMC][PMD] End of srv_ies_preview_render_animated %d")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_RUNNING_ANIM_OVER, "[SRVMC][PMD] Start of running anim over")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_RUNNING_ANIM_OVER, "[SRVMC][PMD] End of running anim over")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_IES_PREVIEW_RENDER_FORCE_DRAW_ANIM_OVER, "[SRVMC][PMD] Start of srv_ies_preview_render_force_draw anim over")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_IES_PREVIEW_RENDER_FORCE_DRAW, "[SRVMC][PMD] End of srv_ies_preview_render_force_draw")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_IES_DRAWING_SWITCH, "[SRVMC][PMD] End of ies drawing switch")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_JUDEGE_DO_NOT_NEED_TO_IES, "[SRVMC][PMD] start of judege, do not need to ies")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_RESIZE2LAYER_INTERNAL, "[SRVMC][PMD] End of resize2layer internal")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_FMGR_FILELIST_GET_FILEPATH, "[SRVMC][PMD] Start of srv_fmgr_filelist_get_filepath")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_FMGR_FILELIST_GET_FILEPATH, "[SRVMC][PMD] End of srv_fmgr_filelist_get_filepath")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_DRM_GET_OBJECT_METHOD, "[SRVMC][PMD] Start of DRM_get_object_method")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_DRM_GET_OBJECT_METHOD, "[SRVMC][PMD] End of DRM_get_object_method")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_MEDIACACHE_ENGINE_FILE_GET_FILENAME, "[SRVMC][PMD] start of srv_mediacache_engine_file_get_filename")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_COPY_FILE_NAME_IN_ENGIEN_GET_FILE_NAME, "[SRVMC][PMD] start of copy file name in engien get file name")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_DRM_VALIDATE_PERMISSION, "[SRVMC][PMD] Start of DRM_validate_permission")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_DRM_VALIDATE_PERMISSION, "[SRVMC][PMD] End of DRM_validate_permission")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_MEDIACACHE_ENGINE_FILE_GET_FILENAME, "[SRVMC][PMD] End of srv_mediacache_engine_file_get_filename")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_FIND_DECODE_CELL, "[SRVMC][PMD] start of find_decode_cell")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_FIND_DECODE_CELL, "[SRVMC][PMD] End of find_decode_cell")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_DECODE_BY_DB, "[SRVMC][PMD] Start of decode by db")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_DECODE_BY_DB, "[SRVMC][PMD] End of decode by db")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_DECODE_CELL_USING_GDI, "[SRVMC][PMD] Start of decode cell using gdi")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_DECODE_CELL_USING_GDI, "[SRVMC][PMD] End of decode cell using gdi")
TRC_MSG(TRC_VAPP_SRVMC_PMD_WARING_WHEN_CALLBACK_THE_CELL_IS_NO_LONG_USED_INDEX_IS_D, "[SRVMC][PMD] waring. when callback, the cell is no long used, index is %d")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_MEDIACACHE_RELEASE_IMAGE_HANDLE_IF_NEEDED, "[SRVMC][PMD] Start of _srv_mediacache_release_image_handle_if_needed")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_MEDIACACHE_RELEASE_IMAGE_HANDLE_IF_NEEDED, "[SRVMC][PMD] End of _srv_mediacache_release_image_handle_if_needed")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_IES_IMAGE_DESTROY, "[SRVMC][PMD] Start of srv_ies_image_destroy")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_IES_IMAGE_DESTROY, "[SRVMC][PMD] End of srv_ies_image_destroy")
TRC_MSG(TRC_VAPP_SRVMC_IES_IES_DECODE_CALLBACK_CELL_INDEX_IS_D_RESULT_IS_D, "[SRVMC][IES] IES decode callback, cell index is %d, result is %d")
TRC_MSG(TRC_VAPP_SRVMC_IESXX_IES_DECODE_CALLBACK_CELL_INDEX_IS_D_RESULT_IS_D, "[SRVMC][IESXX] IES decode callback, cell index is %d, result is %d")
TRC_MSG(TRC_VAPP_SRVMC_GDI_IES_DECODE_CALLBACK_CELL_INDEX_IS_D, "[SRVMC][GDI] IES decode callback, cell index is %d")
TRC_MSG(TRC_VAPP_SRVMC_GDI_WHAT_HAPPENED_SOMETHING_IS_WRONG, "[SRVMC][GDI] What happened, something is wrong~~~~")
TRC_MSG(TRC_VAPP_SRVMC_IES_IES_CANCEL_RENDER_CELL_INDEX_IS_D, "[SRVMC][IES] IES Cancel render, cell index is %d")
TRC_MSG(TRC_VAPP_SRVMC_IES_IES_CANCEL_RENDER_END, "[SRVMC][IES] IES Cancel render End")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_GDI_NB_DECODE_INTERNAL, "[SRVMC][PMD] Start of gdi nb decode internal")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_GET_FILE_NAME, "[SRVMC][PMD] Start of get file name")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_GET_FILE_NAME, "[SRVMC][PMD] End of get file name")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_ERROR_CHECK, "[SRVMC][PMD] Start of error check")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_ERROR_CHECK, "[SRVMC][PMD] End of error check")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_GDI_NB_DECODE_INTERNAL, "[SRVMC][PMD] End of gdi nb decode internal")
TRC_MSG(TRC_VAPP_SRVMC_DECODING_START_USING_APP_IES_BUFFER_X, "[SRVMC][DECODING] start using app IES buffer %x")
TRC_MSG(TRC_VAPP_SRVMC_DECODING_STOP_BUT_STILL_USING_APP_BUFFER_X, "[SRVMC][DECODING] stop, but still using app buffer %x")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_MEDIACACHE_GET_CURR_IMG_TO_LAYER, "[SRVMC][PMD] start of srv_mediacache_get_curr_img_to_layer")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_MEDIACACHE_GET_CURR_IMG_TO_LAYER, "[SRVMC][PMD] end of srv_mediacache_get_curr_img_to_layer")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_IVD_IVSRV_DB_ENABLE_GET_CANCEL_PUT, "[SRVMC][PMD] End of ivd_ivsrv_db_enable_get_cancel_put")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_CELL_FIND, "[SRVMC][PMD] start of cell find")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_DECODE_FROM_DB, "[SRVMC][PMD] End of decode from DB")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_BLOCKING_DECODE, "[SRVMC][PMD] Start of blocking decode")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_BLOCKING_DECODE, "[SRVMC][PMD] End of blocking decode")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_RESET_CELL_IF_NEEDED, "[SRVMC][PMD] Start of reset cell if needed")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_RESET_CELL_IF_NEEDED, "[SRVMC][PMD] End of reset cell if needed")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_RESIZE2LAYER, "[SRVMC][PMD] start of resize2layer")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_RESIZE2LAYER, "[SRVMC][PMD] End of resize2layer")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_MEDIACACHE_DECODE_NEED_IES_CHECK_INTERNAL, "[SRVMC][PMD] start of _srv_mediacache_decode_need_ies_check internal")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_MEDIACACHE_DECODE_NEED_IES_CHECK_INTERNAL, "[SRVMC][PMD] End of _srv_mediacache_decode_need_ies_check internal")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_MEDIACACHE_PREVIEW_RENDER_BUFFER_TO_CELL_ASYNC_INTERNAL, "[SRVMC][PMD] start of srv_mediacache_preview_render_buffer_to_cell_async internal")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_MEDIACACHE_PREVIEW_RENDER_BUFFER_TO_CELL_ASYNC_INTERNAL, "[SRVMC][PMD] End of srv_mediacache_preview_render_buffer_to_cell_async internal")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_MEDIACACHE_DECODE_CELL_WITH_IES_INTERNAL, "[SRVMC][PMD] start of _srv_mediacache_decode_cell_with_ies internal")
TRC_MSG(TRC_VAPP_SRVMC_PMD_CANCEL_DECODE_LARGE, "[SRVMC][PMD] cancel decode large")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_MEDIACACHE_DECODE_CELL_WITH_IES_INTERNAL, "[SRVMC][PMD] End of _srv_mediacache_decode_cell_with_ies internal")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_MEDIACACHE_DELETE_IMAGE_HANDLE_IF_NEEDED_PREVIEW_HANDLE_IS_D_IMAGE_HANDLE_IS_D, "[SRVMC][PMD] Start of srv_mediacache_delete_image_handle_if_needed, preview handle is %d, image handle is %d")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_MEDIACACHE_DELETE_IMAGE_HANDLE_IF_NEEDED, "[SRVMC][PMD] End of srv_mediacache_delete_image_handle_if_needed")
